1500.7930;0.1953;0.0708;0.0928;2.1053;0.7632
1510.2510;0.1978;0.0659;0.0903;2.1892;0.7297
1519.4333;0.2026;0.0708;0.0928;2.1842;0.7632
1528.3530;0.2026;0.0708;0.0928;2.1842;0.7632
1537.0231;0.2051;0.0732;0.0977;2.1000;0.7500
1545.4563;0.2051;0.0757;0.0977;2.1000;0.7750
1553.6649;0.2148;0.0830;0.1050;2.0465;0.7907
1561.6611;0.2148;0.0806;0.1001;2.1463;0.8049
1569.4566;0.2197;0.0806;0.1074;2.0455;0.7500
1577.0630;0.2197;0.0781;0.1074;2.0455;0.7273
1584.4915;0.2319;0.0855;0.1099;2.1111;0.7778
1591.7532;0.2344;0.0806;0.1148;2.0426;0.7021
1598.8588;0.2441;0.0903;0.1172;2.0833;0.7708
1605.8187;0.2417;0.0903;0.1172;2.0625;0.7708
1612.6433;0.2515;0.0977;0.1245;2.0196;0.7843
1619.3426;0.2539;0.0952;0.1245;2.0392;0.7647
1625.9262;0.2661;0.1001;0.1318;2.0185;0.7593
1632.4036;0.2661;0.0977;0.1343;1.9818;0.7273
1638.7842;0.2734;0.1050;0.1343;2.0364;0.7818
1645.0770;0.2759;0.1050;0.1416;1.9483;0.7414
1651.2908;0.2832;0.1148;0.1514;1.8710;0.7581
1657.4341;0.2856;0.1123;0.1514;1.8871;0.7419
1663.5153;0.2954;0.1172;0.1538;1.9206;0.7619
1669.5426;0.3003;0.1148;0.1538;1.9524;0.7460
1675.5239;0.3076;0.1245;0.1587;1.9385;0.7846
1681.4668;0.3125;0.1245;0.1636;1.9105;0.7612
1687.3789;0.3174;0.1294;0.1685;1.8841;0.7681
1693.2675;0.3247;0.1294;0.1733;1.8732;0.7465
1699.1397;0.3296;0.1343;0.1782;1.8493;0.7534
1705.0023;0.3394;0.1343;0.1807;1.8784;0.7432
1710.8621;0.3442;0.1465;0.1856;1.8553;0.7895
1716.7256;0.3491;0.1465;0.1929;1.8101;0.7595
1722.5990;0.3540;0.1514;0.1929;1.8354;0.7848
1728.4886;0.3613;0.1489;0.2002;1.8049;0.7439
1734.4002;0.3711;0.1563;0.2026;1.8313;0.7711
1740.3396;0.3735;0.1563;0.2148;1.7386;0.7273
1746.3125;0.3809;0.1636;0.2148;1.7727;0.7614
1752.3242;0.3857;0.1685;0.2197;1.7556;0.7667
1758.3799;0.3906;0.1685;0.2271;1.7204;0.7419
1764.4849;0.3980;0.1733;0.2344;1.6979;0.7396
1770.6439;0.4053;0.1782;0.2368;1.7113;0.7526
1776.8618;0.4175;0.1758;0.2441;1.7100;0.7200
1783.1430;0.4175;0.1856;0.2466;1.6931;0.7525
1789.4922;0.4273;0.1880;0.2539;1.6827;0.7404
1795.9135;0.4370;0.1929;0.2564;1.7048;0.7524
1802.4110;0.4443;0.1953;0.2686;1.6546;0.7273
1808.9888;0.4517;0.2026;0.2686;1.6818;0.7546
1815.6508;0.4565;0.2026;0.2783;1.6404;0.7281
1822.4005;0.4663;0.2124;0.2808;1.6609;0.7565
1829.2416;0.4761;0.2148;0.2856;1.6667;0.7521
1836.1774;0.4785;0.2197;0.2930;1.6333;0.7500
1843.2113;0.4858;0.2246;0.2979;1.6312;0.7541
1850.3464;0.4956;0.2344;0.3101;1.5984;0.7559
1857.5857;0.5005;0.2368;0.3149;1.5892;0.7519
1864.9322;0.5127;0.2417;0.3198;1.6031;0.7557
1872.3885;0.5249;0.2466;0.3272;1.6045;0.7537
1879.9574;0.5298;0.2564;0.3345;1.5839;0.7664
1887.6413;0.5396;0.2588;0.3467;1.5563;0.7465
1895.4427;0.5469;0.2661;0.3516;1.5556;0.7569
1903.3638;0.5518;0.2710;0.3613;1.5270;0.7500
1911.4069;0.5664;0.2710;0.3662;1.5467;0.7400
1919.5741;0.5713;0.2808;0.3784;1.5097;0.7419
1927.8671;0.5786;0.2856;0.3833;1.5096;0.7452
1936.2880;0.5908;0.2905;0.3931;1.5031;0.7391
1944.8385;0.6006;0.3003;0.4053;1.4819;0.7410
1953.5202;0.6152;0.3101;0.4175;1.4737;0.7427
1962.3346;0.6201;0.3125;0.4248;1.4598;0.7356
1971.2833;0.6323;0.3149;0.4346;1.4551;0.7247
1980.3675;0.6470;0.3272;0.4443;1.4560;0.7363
1989.5885;0.6567;0.3345;0.4565;1.4385;0.7326
1998.9475;0.6641;0.3442;0.4614;1.4392;0.7460
2008.4456;0.6836;0.3516;0.4810;1.4213;0.7310
2018.0837;0.6909;0.3589;0.4858;1.4221;0.7387
2027.8628;0.7056;0.3662;0.5029;1.4029;0.7282
2037.7837;0.7153;0.3760;0.5151;1.3886;0.7299
2047.8470;0.7324;0.3784;0.5298;1.3825;0.7143
2058.0535;0.7373;0.3955;0.5371;1.3727;0.7364
2068.4038;0.7568;0.4028;0.5518;1.3717;0.7301
2078.8983;0.7715;0.4150;0.5664;1.3621;0.7328
2089.5374;0.7861;0.4248;0.5835;1.3473;0.7280
2100.3216;0.7959;0.4346;0.5981;1.3306;0.7265
2111.2511;0.8179;0.4443;0.6177;1.3241;0.7194
2122.3260;0.8252;0.4541;0.6250;1.3203;0.7266
2133.5467;0.8447;0.4639;0.6445;1.3106;0.7197
2144.9130;0.8594;0.4736;0.6543;1.3134;0.7239
2156.4251;0.8789;0.4834;0.6763;1.2996;0.7148
2168.0829;0.8887;0.4956;0.6860;1.2954;0.7224
2179.8863;0.9082;0.5078;0.7105;1.2784;0.7148
2191.8351;0.9229;0.5200;0.7227;1.2770;0.7196
2203.9291;0.9399;0.5322;0.7422;1.2665;0.7171
2216.1679;0.9546;0.5420;0.7568;1.2613;0.7161
2228.5513;0.9717;0.5518;0.7715;1.2595;0.7152
2241.0789;0.9863;0.5640;0.7910;1.2469;0.7130
2253.7502;1.0059;0.5713;0.8130;1.2372;0.7027
2266.5646;1.0181;0.5859;0.8252;1.2337;0.7101
2279.5218;1.0376;0.5981;0.8447;1.2283;0.7081
2292.6210;1.0498;0.6079;0.8521;1.2321;0.7135
2305.8616;1.0693;0.6177;0.8740;1.2235;0.7067
2319.2429;1.0791;0.6323;0.8838;1.2210;0.7155
2332.7643;1.0986;0.6397;0.9009;1.2195;0.7100
2346.4248;1.1011;0.6519;0.9082;1.2124;0.7177
2360.2238;1.1182;0.6641;0.9326;1.1990;0.7120
2374.1603;1.1255;0.6714;0.9424;1.1943;0.7124
2388.2335;1.1377;0.6836;0.9570;1.1888;0.7143
2402.4424;1.1450;0.6934;0.9692;1.1814;0.7154
2416.7861;1.1646;0.7080;0.9815;1.1866;0.7214
2431.2635;1.1743;0.7056;0.9937;1.1818;0.7101
2445.8736;1.1841;0.7178;1.0083;1.1743;0.7119
2460.6154;1.1914;0.7251;1.0230;1.1647;0.7088
2475.4877;1.2012;0.7349;1.0376;1.1577;0.7082
2490.4894;1.2134;0.7422;1.0474;1.1585;0.7086
2505.6194;1.2183;0.7495;1.0669;1.1419;0.7025
2520.8764;1.2231;0.7544;1.0791;1.1335;0.6991
2536.2592;1.2402;0.7617;1.0889;1.1390;0.6996
2551.7667;1.2476;0.7666;1.1084;1.1256;0.6916
2567.3974;1.2573;0.7764;1.1133;1.1294;0.6974
2583.1503;1.2647;0.7788;1.1255;1.1236;0.6920
2599.0238;1.2695;0.7886;1.1377;1.1159;0.6931
2615.0167;1.2769;0.7959;1.1499;1.1104;0.6921
2631.1276;1.2793;0.8032;1.1597;1.1032;0.6926
2647.3552;1.2842;0.8032;1.1719;1.0958;0.6854
2663.6980;1.2891;0.8106;1.1768;1.0954;0.6888
2680.1546;1.2915;0.8057;1.1792;1.0952;0.6832
2696.7237;1.2940;0.8154;1.1890;1.0883;0.6858
2713.4036;1.2964;0.8154;1.1939;1.0859;0.6830
2730.1931;1.2964;0.8179;1.1987;1.0815;0.6823
2747.0905;1.2988;0.8203;1.2085;1.0748;0.6788
2764.0945;1.3062;0.8325;1.2109;1.0786;0.6875
2781.2034;1.3037;0.8276;1.2231;1.0659;0.6767
2798.4158;1.3062;0.8325;1.2256;1.0657;0.6793
2815.7302;1.3086;0.8325;1.2280;1.0656;0.6779
2833.1449;1.3086;0.8398;1.2402;1.0551;0.6772
2850.6585;1.3159;0.8398;1.2451;1.0569;0.6745
2868.2694;1.3086;0.8447;1.2549;1.0428;0.6732
2885.9760;1.3135;0.8423;1.2622;1.0406;0.6673
2903.7767;1.3135;0.8521;1.2671;1.0366;0.6725
2921.6700;1.3281;0.8496;1.2769;1.0402;0.6654
2939.6543;1.3281;0.8594;1.2891;1.0303;0.6667
2957.7279;1.3379;0.8618;1.3013;1.0281;0.6623
2975.8892;1.3452;0.8691;1.3110;1.0261;0.6629
2994.1368;1.3501;0.8740;1.3257;1.0184;0.6593
3012.4688;1.3574;0.8862;1.3403;1.0128;0.6612
3030.8839;1.3672;0.8789;1.3574;1.0072;0.6475
3049.3802;1.3770;0.8936;1.3672;1.0071;0.6536
3067.9562;1.3867;0.9009;1.3892;0.9982;0.6485
3086.6103;1.3916;0.9106;1.3989;0.9948;0.6510
3105.3409;1.4087;0.9155;1.4185;0.9931;0.6454
3124.1463;1.4209;0.9302;1.4356;0.9898;0.6480
3143.0250;1.4356;0.9399;1.4575;0.9849;0.6449
3161.9752;1.4478;0.9570;1.4746;0.9818;0.6490
3180.9955;1.4600;0.9570;1.4966;0.9755;0.6395
3200.0841;1.4795;0.9741;1.5064;0.9822;0.6467
3219.2395;1.4868;0.9766;1.5356;0.9682;0.6359
3238.4600;1.5088;0.9937;1.5503;0.9732;0.6409
3257.7441;1.5283;1.0034;1.5772;0.9690;0.6362
3277.0902;1.5356;1.0205;1.5796;0.9722;0.6461
3296.4966;1.5625;1.0254;1.6113;0.9697;0.6364
3315.9617;1.5747;1.0449;1.6284;0.9670;0.6417
3335.4841;1.5967;1.0498;1.6528;0.9660;0.6352
3355.0620;1.6113;1.0791;1.6675;0.9663;0.6471
3374.6940;1.6309;1.0767;1.6943;0.9625;0.6355
3394.3784;1.6480;1.0986;1.7139;0.9615;0.6410
3414.1137;1.6699;1.0986;1.7456;0.9566;0.6294
3433.8983;1.6846;1.1231;1.7603;0.9570;0.6380
3453.7307;1.7065;1.1255;1.7920;0.9523;0.6281
3473.6094;1.7212;1.1523;1.8066;0.9527;0.6378
3493.5328;1.7456;1.1621;1.8311;0.9533;0.6347
3513.4994;1.7603;1.1816;1.8481;0.9524;0.6394
3533.5077;1.7798;1.1816;1.8750;0.9492;0.6302
3553.5562;1.8066;1.2012;1.8945;0.9536;0.6340
3573.6433;1.8237;1.2085;1.9190;0.9504;0.6298
3593.7677;1.8359;1.2256;1.9409;0.9459;0.6315
3613.9278;1.8506;1.2280;1.9580;0.9451;0.6272
3634.1222;1.8701;1.2549;1.9751;0.9469;0.6354
3654.3494;1.8921;1.2598;1.9995;0.9463;0.6300
3674.6080;1.9043;1.2769;2.0166;0.9443;0.6332
3694.8966;1.9238;1.2769;2.0313;0.9471;0.6286
3715.2137;1.9287;1.2940;2.0483;0.9416;0.6317
3735.5579;1.9482;1.2964;2.0630;0.9444;0.6284
3755.9278;1.9531;1.3086;2.0801;0.9390;0.6291
3776.3222;1.9629;1.3110;2.0898;0.9393;0.6273
3796.7395;1.9702;1.3135;2.0996;0.9384;0.6256
3817.1784;1.9824;1.3159;2.1143;0.9376;0.6224
3837.6377;1.9873;1.3281;2.1240;0.9356;0.6253
3858.1159;1.9873;1.3257;2.1314;0.9324;0.6220
3878.6117;1.9922;1.3330;2.1314;0.9347;0.6254
3899.1239;1.9922;1.3257;2.1387;0.9315;0.6199
3919.6512;1.9922;1.3281;2.1411;0.9304;0.6203
3940.1922;1.9898;1.3257;2.1387;0.9304;0.6199
3960.7458;1.9849;1.3281;2.1411;0.9270;0.6203
3981.3106;1.9849;1.3208;2.1436;0.9260;0.6162
4001.8855;1.9775;1.3232;2.1362;0.9257;0.6194
4022.4692;1.9702;1.3086;2.1411;0.9202;0.6112
4043.0606;1.9629;1.3135;2.1314;0.9210;0.6163
4063.6584;1.9556;1.3062;2.1289;0.9186;0.6135
4084.2614;1.9458;1.2964;2.1240;0.9161;0.6103
4104.8685;1.9385;1.2964;2.1167;0.9158;0.6125
4125.4786;1.9214;1.2940;2.1118;0.9098;0.6127
4146.0906;1.9165;1.2793;2.0972;0.9139;0.6100
4166.7032;1.9067;1.2793;2.0898;0.9124;0.6122
4187.3155;1.8921;1.2671;2.0728;0.9128;0.6113
4207.9263;1.8750;1.2598;2.0581;0.9110;0.6121
4228.5346;1.8604;1.2451;2.0483;0.9082;0.6079
4249.1393;1.8481;1.2402;2.0361;0.9077;0.6091
4269.7394;1.8335;1.2207;2.0215;0.9070;0.6039
4290.3338;1.8189;1.2109;2.0044;0.9074;0.6041
4310.9216;1.8018;1.2061;1.9898;0.9055;0.6061
4331.5018;1.7773;1.1987;1.9702;0.9021;0.6084
4352.0734;1.7627;1.1841;1.9531;0.9025;0.6063
4372.6354;1.7481;1.1768;1.9360;0.9029;0.6078
4393.1869;1.7285;1.1548;1.9214;0.8996;0.6010
4413.7270;1.7065;1.1401;1.8994;0.8985;0.6003
4434.2547;1.6846;1.1255;1.8799;0.8961;0.5987
4454.7693;1.6577;1.1182;1.8579;0.8923;0.6018
4475.2697;1.6455;1.1011;1.8384;0.8951;0.5989
4495.7551;1.6211;1.0913;1.8213;0.8901;0.5992
4516.2247;1.6016;1.0742;1.7993;0.8901;0.5970
4536.6777;1.5698;1.0645;1.7798;0.8820;0.5981
4557.1132;1.5601;1.0449;1.7603;0.8863;0.5936
4577.5305;1.5356;1.0376;1.7432;0.8810;0.5952
4597.9287;1.5186;1.0205;1.7310;0.8773;0.5896
4618.3071;1.4941;1.0181;1.7163;0.8706;0.5932
4638.6650;1.4819;1.0059;1.7017;0.8709;0.5911
4659.0015;1.4624;1.0010;1.6919;0.8644;0.5916
4679.3160;1.4502;0.9888;1.6797;0.8634;0.5887
4699.6079;1.4307;0.9839;1.6724;0.8555;0.5883
4719.8763;1.4160;0.9717;1.6553;0.8555;0.5870
4740.1206;1.3989;0.9717;1.6504;0.8476;0.5888
4760.3402;1.3916;0.9570;1.6357;0.8508;0.5851
4780.5344;1.3745;0.9570;1.6309;0.8428;0.5868
4800.7026;1.3696;0.9473;1.6211;0.8449;0.5843
4820.8442;1.3550;0.9448;1.6162;0.8384;0.5846
4840.9586;1.3452;0.9351;1.6040;0.8387;0.5830
4861.0452;1.3257;0.9302;1.5967;0.8303;0.5826
4881.1035;1.3257;0.9253;1.5869;0.8354;0.5831
4901.1328;1.3062;0.9180;1.5820;0.8256;0.5803
4921.1327;1.2964;0.9155;1.5698;0.8258;0.5832
4941.1026;1.2817;0.9082;1.5674;0.8178;0.5794
4961.0421;1.2744;0.9009;1.5552;0.8195;0.5793
4980.9506;1.2622;0.8984;1.5503;0.8142;0.5795
5000.8277;1.2524;0.8887;1.5430;0.8117;0.5760
5020.6729;1.2427;0.8862;1.5356;0.8092;0.5771
5040.4858;1.2280;0.8862;1.5259;0.8048;0.5808
5060.2659;1.2183;0.8765;1.5186;0.8023;0.5772
5080.0128;1.2134;0.8740;1.5088;0.8042;0.5793
5099.7261;1.1963;0.8643;1.5064;0.7942;0.5737
5119.4054;1.1987;0.8569;1.4917;0.8036;0.5745
5139.0504;1.1865;0.8545;1.4868;0.7980;0.5747
5158.6606;1.1792;0.8521;1.4648;0.8050;0.5817
5178.2358;1.1694;0.8447;1.4624;0.7997;0.5776
5197.7756;1.1621;0.8423;1.4575;0.7973;0.5779
5217.2796;1.1450;0.8398;1.4502;0.7896;0.5791
5236.7477;1.1401;0.8350;1.4404;0.7915;0.5797
5256.1794;1.1328;0.8325;1.4307;0.7918;0.5819
5275.5745;1.1279;0.8252;1.4209;0.7938;0.5808
5294.9327;1.1182;0.8228;1.4209;0.7869;0.5790
5314.2538;1.1133;0.8154;1.4087;0.7903;0.5789
5333.5376;1.1011;0.8106;1.4038;0.7844;0.5774
5352.7837;1.0938;0.8057;1.3892;0.7874;0.5800
5371.9920;1.0815;0.7983;1.3794;0.7841;0.5788
5391.1624;1.0742;0.7910;1.3599;0.7900;0.5817
5410.2945;1.0620;0.7861;1.3525;0.7852;0.5812
5429.3882;1.0474;0.7739;1.3355;0.7843;0.5795
5448.4434;1.0327;0.7642;1.3281;0.7776;0.5754
5467.4598;1.0181;0.7544;1.3013;0.7824;0.5797
5486.4374;1.0083;0.7422;1.2866;0.7837;0.5769
5505.3760;0.9888;0.7324;1.2695;0.7789;0.5769
5524.2755;0.9717;0.7251;1.2549;0.7743;0.5778
5543.1358;0.9522;0.7129;1.2305;0.7738;0.5794
5561.9567;0.9375;0.7031;1.2134;0.7726;0.5795
5580.7383;0.9180;0.6860;1.1963;0.7674;0.5735
5599.4804;0.9058;0.6763;1.1792;0.7681;0.5735
5618.1829;0.8887;0.6665;1.1572;0.7679;0.5760
5636.8458;0.8667;0.6543;1.1353;0.7634;0.5763
5655.4691;0.8447;0.6397;1.1133;0.7588;0.5746
5674.0527;0.8325;0.6323;1.0986;0.7578;0.5756
5692.5966;0.8130;0.6201;1.0742;0.7568;0.5773
5711.1008;0.7983;0.6079;1.0523;0.7587;0.5777
5729.5653;0.7739;0.5933;1.0327;0.7494;0.5745
5747.9900;0.7568;0.5786;1.0156;0.7452;0.5697
5766.3751;0.7398;0.5713;0.9937;0.7445;0.5749
5784.7204;0.7251;0.5566;0.9717;0.7462;0.5729
5803.0262;0.7080;0.5444;0.9473;0.7474;0.5747
5821.2923;0.6909;0.5347;0.9302;0.7428;0.5748
5839.5189;0.6690;0.5200;0.9058;0.7385;0.5741
5857.7060;0.6519;0.5078;0.8862;0.7355;0.5730
5875.8537;0.6372;0.4956;0.8643;0.7373;0.5735
5893.9620;0.6226;0.4834;0.8472;0.7349;0.5706
5912.0311;0.6055;0.4688;0.8228;0.7359;0.5697
5930.0611;0.5884;0.4590;0.8057;0.7303;0.5697
5948.0520;0.5713;0.4468;0.7837;0.7290;0.5701
5966.0039;0.5542;0.4370;0.7642;0.7252;0.5719
5983.9170;0.5371;0.4273;0.7471;0.7190;0.5719
6001.7915;0.5249;0.4199;0.7275;0.7215;0.5772
6019.6273;0.5005;0.4028;0.7080;0.7069;0.5690
6037.4248;0.4932;0.3931;0.6909;0.7138;0.5689
6055.1840;0.4736;0.3809;0.6738;0.7029;0.5652
6072.9050;0.4614;0.3735;0.6567;0.7026;0.5688
6090.5881;0.4517;0.3613;0.6372;0.7088;0.5671
6108.2334;0.4395;0.3540;0.6274;0.7004;0.5642
6125.8411;0.4224;0.3418;0.6055;0.6976;0.5645
6143.4114;0.4102;0.3345;0.5859;0.7000;0.5708
6160.9444;0.3955;0.3198;0.5737;0.6894;0.5575
6178.4404;0.3906;0.3149;0.5591;0.6987;0.5633
6195.8996;0.3760;0.3076;0.5444;0.6906;0.5650
6213.3221;0.3662;0.2979;0.5347;0.6849;0.5571
6230.7081;0.3516;0.2905;0.5176;0.6793;0.5613
6248.0580;0.3467;0.2832;0.5078;0.6827;0.5577
6265.3719;0.3345;0.2783;0.4932;0.6782;0.5644
6282.6500;0.3272;0.2686;0.4810;0.6802;0.5584
6299.8925;0.3149;0.2612;0.4712;0.6684;0.5544
6317.0998;0.3076;0.2588;0.4639;0.6632;0.5579
6334.2720;0.2954;0.2490;0.4492;0.6576;0.5544
6351.4095;0.2930;0.2466;0.4395;0.6667;0.5611
6368.5124;0.2783;0.2393;0.4321;0.6441;0.5537
6385.5809;0.2783;0.2368;0.4248;0.6552;0.5575
6402.6155;0.2661;0.2319;0.4150;0.6412;0.5588
6419.6163;0.2637;0.2246;0.4077;0.6467;0.5509
6436.5835;0.2539;0.2148;0.3955;0.6420;0.5432
6453.5176;0.2539;0.2173;0.3931;0.6460;0.5528
6470.4187;0.2417;0.2100;0.3857;0.6266;0.5443
6487.2871;0.2393;0.2100;0.3857;0.6203;0.5443
6504.1231;0.2344;0.2051;0.3760;0.6234;0.5455
6520.9271;0.2319;0.2002;0.3711;0.6250;0.5395
6537.6992;0.2222;0.2002;0.3662;0.6067;0.5467
6554.4397;0.2222;0.2002;0.3613;0.6149;0.5541
6571.1491;0.2124;0.1929;0.3565;0.5959;0.5411
6587.8275;0.2124;0.1929;0.3516;0.6042;0.5486
6604.4752;0.2051;0.1904;0.3467;0.5916;0.5493
6621.0927;0.2051;0.1880;0.3418;0.6000;0.5500
6637.6801;0.1978;0.1807;0.3369;0.5870;0.5362
6654.2378;0.1978;0.1831;0.3369;0.5870;0.5435
6670.7660;0.1929;0.1782;0.3296;0.5852;0.5407
6687.2652;0.1953;0.1758;0.3272;0.5970;0.5373
6703.7356;0.1831;0.1733;0.3247;0.5639;0.5338
6720.1775;0.1856;0.1733;0.3247;0.5714;0.5338
6736.5912;0.1758;0.1685;0.3149;0.5581;0.5349
6752.9771;0.1782;0.1685;0.3076;0.5794;0.5476
6769.3355;0.1733;0.1611;0.3052;0.5680;0.5280
6785.6667;0.1733;0.1636;0.3027;0.5726;0.5403
6801.9709;0.1660;0.1587;0.2979;0.5574;0.5328
6818.2487;0.1660;0.1563;0.2954;0.5620;0.5289
6834.5001;0.1611;0.1489;0.2954;0.5455;0.5041
6850.7257;0.1660;0.1538;0.2954;0.5620;0.5207
6866.9257;0.1563;0.1538;0.2856;0.5470;0.5385
