1500.7930;0.1953;0.0708;0.0928;2.1053;0.7632
6883.1004;0.1587;0.1514;0.2808;0.5652;0.5391
6899.2501;0.1514;0.1514;0.2759;0.5487;0.5487
6915.3752;0.1514;0.1465;0.2808;0.5391;0.5217
6931.4761;0.1465;0.1440;0.2759;0.5310;0.5221
6947.5529;0.1465;0.1440;0.2759;0.5310;0.5221
6963.6062;0.1440;0.1440;0.2710;0.5315;0.5315
6979.6360;0.1465;0.1489;0.2710;0.5405;0.5496
6995.6429;0.1392;0.1416;0.2661;0.5229;0.5321
7011.6272;0.1392;0.1416;0.2661;0.5229;0.5321
7027.5891;0.1343;0.1416;0.2661;0.5046;0.5321
7043.5289;0.1392;0.1440;0.2637;0.5278;0.5463
7059.4471;0.1294;0.1392;0.2612;0.4953;0.5327
7075.3438;0.1318;0.1416;0.2588;0.5094;0.5472
7091.2195;0.1221;0.1343;0.2588;0.4717;0.5189
7107.0745;0.1294;0.1392;0.2588;0.5000;0.5377
7122.9091;0.1245;0.1318;0.2588;0.4811;0.5094
7138.7235;0.1270;0.1318;0.2612;0.4860;0.5047
7154.5182;0.1196;0.1294;0.2564;0.4667;0.5048
7170.2934;0.1196;0.1318;0.2564;0.4667;0.5143
7186.0494;0.1172;0.1294;0.2564;0.4571;0.5048
7201.7866;0.1196;0.1270;0.2564;0.4667;0.4952
7217.5053;0.1123;0.1318;0.2539;0.4423;0.5192
7233.2057;0.1172;0.1318;0.2539;0.4615;0.5192
7248.8883;0.1123;0.1294;0.2564;0.4381;0.5048
7264.5532;0.1123;0.1318;0.2588;0.4340;0.5094
7280.2008;0.1074;0.1270;0.2612;0.4112;0.4860
7295.8314;0.1148;0.1294;0.2612;0.4393;0.4953
7311.4453;0.1123;0.1294;0.2661;0.4220;0.4862
7327.0428;0.1148;0.1343;0.2637;0.4352;0.5093
7342.6242;0.1099;0.1318;0.2661;0.4128;0.4954
7358.1898;0.1148;0.1343;0.2686;0.4273;0.5000
7373.7399;0.1148;0.1343;0.2686;0.4273;0.5000
7389.2747;0.1148;0.1416;0.2710;0.4234;0.5225
7404.7946;0.1123;0.1343;0.2759;0.4071;0.4867
7420.2998;0.1148;0.1392;0.2759;0.4159;0.5044
7435.7907;0.1074;0.1392;0.2783;0.3860;0.5000
7451.2674;0.1148;0.1416;0.2783;0.4123;0.5088
7466.7304;0.1123;0.1416;0.2832;0.3966;0.5000
7482.1797;0.1148;0.1416;0.2832;0.4052;0.5000
7497.6158;0.1123;0.1465;0.2881;0.3898;0.5085
7513.0389;0.1148;0.1465;0.2832;0.4052;0.5172
7528.4493;0.1099;0.1440;0.2930;0.3750;0.4917
7543.8471;0.1172;0.1489;0.2905;0.4034;0.5126
7559.2328;0.1148;0.1489;0.2954;0.3884;0.5041
7574.6064;0.1172;0.1489;0.2930;0.4000;0.5083
7589.9684;0.1148;0.1489;0.2954;0.3884;0.5041
7605.3189;0.1196;0.1538;0.2954;0.4050;0.5207
7620.6582;0.1148;0.1538;0.3052;0.3760;0.5040
7635.9865;0.1148;0.1538;0.3027;0.3790;0.5081
7651.3041;0.1099;0.1514;0.3027;0.3629;0.5000
7666.6112;0.1148;0.1563;0.3027;0.3790;0.5161
7681.9081;0.1099;0.1538;0.3052;0.3600;0.5040
7697.1949;0.1148;0.1563;0.3027;0.3790;0.5161
7712.4719;0.1099;0.1563;0.3076;0.3571;0.5079
7727.7393;0.1148;0.1538;0.3101;0.3701;0.4961
7742.9974;0.1123;0.1563;0.3052;0.3680;0.5120
7758.2464;0.1148;0.1587;0.3076;0.3730;0.5159
7773.4865;0.1099;0.1611;0.3125;0.3516;0.5156
7788.7178;0.1123;0.1563;0.3101;0.3622;0.5039
7803.9406;0.1099;0.1563;0.3149;0.3488;0.4961
7819.1552;0.1148;0.1563;0.3125;0.3672;0.5000
7834.3616;0.1099;0.1611;0.3149;0.3488;0.5116
7849.5601;0.1123;0.1587;0.3125;0.3594;0.5078
7864.7510;0.1074;0.1587;0.3149;0.3411;0.5039
7879.9343;0.1123;0.1587;0.3125;0.3594;0.5078
7895.1102;0.1050;0.1611;0.3149;0.3333;0.5116
7910.2791;0.1099;0.1563;0.3174;0.3462;0.4923
7925.4409;0.1050;0.1587;0.3149;0.3333;0.5039
7940.5960;0.1099;0.1587;0.3198;0.3435;0.4962
7955.7444;0.1050;0.1611;0.3198;0.3282;0.5038
7970.8863;0.1074;0.1611;0.3149;0.3411;0.5116
7986.0220;0.1050;0.1587;0.3272;0.3209;0.4851
8001.1515;0.1099;0.1587;0.3174;0.3462;0.5000
8016.2750;0.1050;0.1587;0.3247;0.3233;0.4887
8031.3927;0.1050;0.1587;0.3149;0.3333;0.5039
8046.5047;0.1025;0.1636;0.3247;0.3158;0.5038
8061.6112;0.1050;0.1563;0.3149;0.3333;0.4961
8076.7122;0.1001;0.1636;0.3247;0.3083;0.5038
8091.8081;0.1050;0.1611;0.3198;0.3282;0.5038
8106.8987;0.0977;0.1636;0.3198;0.3053;0.5115
8121.9844;0.0977;0.1587;0.3198;0.3053;0.4962
8137.0653;0.1025;0.1611;0.3247;0.3158;0.4962
8152.1413;0.1001;0.1611;0.3174;0.3154;0.5077
8167.2128;0.0952;0.1611;0.3247;0.2932;0.4962
8182.2797;0.0952;0.1563;0.3149;0.3023;0.4961
8197.3422;0.0952;0.1611;0.3247;0.2932;0.4962
8212.4005;0.0952;0.1563;0.3174;0.3000;0.4923
8227.4545;0.0952;0.1587;0.3174;0.3000;0.5000
8242.5044;0.0952;0.1587;0.3174;0.3000;0.5000
8257.5504;0.0977;0.1587;0.3198;0.3053;0.4962
8272.5924;0.0928;0.1538;0.3149;0.2946;0.4884
8287.6307;0.0952;0.1587;0.3174;0.3000;0.5000
8302.6652;0.0903;0.1514;0.3149;0.2868;0.4806
8317.6960;0.0952;0.1563;0.3149;0.3023;0.4961
8332.7233;0.0879;0.1514;0.3125;0.2813;0.4844
8347.7472;0.0830;0.1563;0.3125;0.2656;0.5000
8362.7676;0.0879;0.1465;0.3101;0.2835;0.4724
8377.7846;0.0879;0.1538;0.3174;0.2769;0.4846
8392.7984;0.0903;0.1489;0.3052;0.2960;0.4880
8407.8089;0.0855;0.1538;0.3101;0.2756;0.4961
8422.8163;0.0830;0.1440;0.3125;0.2656;0.4609
8437.8206;0.0855;0.1465;0.3076;0.2778;0.4762
8452.8218;0.0830;0.1440;0.3052;0.2720;0.4720
8467.8200;0.0830;0.1465;0.3101;0.2677;0.4724
8482.8152;0.0781;0.1392;0.3027;0.2581;0.4597
8497.8075;0.0781;0.1440;0.3052;0.2560;0.4720
8512.7970;0.0757;0.1392;0.3027;0.2500;0.4597
8527.7835;0.0757;0.1440;0.3052;0.2480;0.4720
8542.7673;0.0708;0.1392;0.3003;0.2358;0.4634
8557.7483;0.0757;0.1416;0.3027;0.2500;0.4677
8572.7265;0.0732;0.1343;0.3027;0.2419;0.4436
8587.7020;0.0732;0.1416;0.3027;0.2419;0.4677
8602.6747;0.0708;0.1343;0.2954;0.2397;0.4546
8617.6448;0.0708;0.1343;0.3003;0.2358;0.4472
8632.6122;0.0659;0.1245;0.2930;0.2250;0.4250
8647.5769;0.0708;0.1318;0.2954;0.2397;0.4463
8662.5389;0.0635;0.1270;0.2881;0.2203;0.4407
8677.4983;0.0659;0.1318;0.2954;0.2231;0.4463
8692.4550;0.0610;0.1245;0.2881;0.2119;0.4322
8707.4091;0.0659;0.1270;0.2930;0.2250;0.4333
8722.3605;0.0610;0.1221;0.2856;0.2137;0.4274
8737.3092;0.0635;0.1270;0.2905;0.2185;0.4370
8752.2553;0.0610;0.1196;0.2808;0.2174;0.4261
8767.1986;0.0562;0.1245;0.2856;0.1966;0.4359
8782.1393;0.0562;0.1172;0.2808;0.2000;0.4174
8797.0773;0.0586;0.1196;0.2881;0.2034;0.4153
8812.0126;0.0562;0.1172;0.2759;0.2035;0.4248
8826.9451;0.0562;0.1196;0.2832;0.1983;0.4224
8841.8748;0.0537;0.1123;0.2759;0.1947;0.4071
8856.8018;0.0562;0.1172;0.2759;0.2035;0.4248
8871.7259;0.0513;0.1099;0.2710;0.1892;0.4054
8886.6472;0.0562;0.1148;0.2759;0.2035;0.4159
8901.5656;0.0488;0.1123;0.2661;0.1835;0.4220
8916.4811;0.0562;0.1148;0.2710;0.2072;0.4234
8931.3937;0.0513;0.1050;0.2661;0.1927;0.3945
8946.3033;0.0562;0.1148;0.2661;0.2110;0.4312
8961.2098;0.0415;0.1074;0.2661;0.1560;0.4037
8976.1134;0.0415;0.1099;0.2661;0.1560;0.4128
8991.0138;0.0415;0.1050;0.2637;0.1574;0.3982
9005.9111;0.0440;0.1050;0.2637;0.1667;0.3982
9020.8052;0.0366;0.1050;0.2588;0.1415;0.4057
9035.6961;0.0415;0.1050;0.2637;0.1574;0.3982
9050.5837;0.0366;0.1001;0.2588;0.1415;0.3868
9065.4679;0.0391;0.1025;0.2588;0.1509;0.3962
9080.3488;0.0342;0.0977;0.2539;0.1346;0.3846
9095.2263;0.0415;0.1025;0.2564;0.1619;0.4000
9110.1003;0.0317;0.0977;0.2515;0.1262;0.3884
9124.9707;0.0391;0.1001;0.2564;0.1524;0.3905
9139.8376;0.0342;0.0977;0.2515;0.1359;0.3884
9154.7008;0.0366;0.0977;0.2515;0.1456;0.3884
9169.5603;0.0317;0.0977;0.2515;0.1262;0.3884
9184.4160;0.0366;0.0928;0.2466;0.1485;0.3762
9199.2679;0.0269;0.0928;0.2441;0.1100;0.3800
9214.1159;0.0342;0.0952;0.2441;0.1400;0.3900
9228.9600;0.0293;0.0928;0.2441;0.1200;0.3800
9243.8001;0.0342;0.0928;0.2441;0.1400;0.3800
9258.6361;0.0244;0.0879;0.2393;0.1020;0.3674
9273.4679;0.0317;0.0903;0.2417;0.1313;0.3737
9288.2956;0.0244;0.0879;0.2368;0.1031;0.3711
9303.1190;0.0293;0.0879;0.2393;0.1225;0.3674
9317.9381;0.0220;0.0830;0.2368;0.0928;0.3505
9332.7528;0.0269;0.0830;0.2368;0.1134;0.3505
9347.5630;0.0220;0.0830;0.2344;0.0938;0.3542
9362.3687;0.0269;0.0830;0.2319;0.1158;0.3579
9377.1698;0.0171;0.0806;0.2271;0.0753;0.3548
9391.9663;0.0269;0.0781;0.2319;0.1158;0.3368
9406.7580;0.0220;0.0757;0.2246;0.0978;0.3370
9421.5450;0.0269;0.0732;0.2271;0.1183;0.3226
9436.3271;0.0195;0.0757;0.2246;0.0870;0.3370
9451.1043;0.0220;0.0732;0.2246;0.0978;0.3261
9465.8765;0.0147;0.0732;0.2222;0.0659;0.3297
9480.6436;0.0171;0.0708;0.2197;0.0778;0.3222
9495.4056;0.0122;0.0684;0.2173;0.0562;0.3146
9510.1625;0.0147;0.0659;0.2148;0.0682;0.3068
9524.9140;0.0098;0.0659;0.2197;0.0444;0.3000
9539.6603;0.0122;0.0610;0.2148;0.0568;0.2841
9554.4012;0.0098;0.0635;0.2100;0.0465;0.3023
9569.1367;0.0147;0.0586;0.2148;0.0682;0.2727
9583.8667;0.0122;0.0562;0.2100;0.0581;0.2674
9598.5911;0.0098;0.0586;0.2124;0.0460;0.2759
9613.3099;0.0073;0.0562;0.2100;0.0349;0.2674
9628.0230;0.0098;0.0537;0.2075;0.0471;0.2588
9642.7303;0.0073;0.0586;0.2075;0.0353;0.2824
9657.4319;0.0073;0.0513;0.2075;0.0353;0.2471
9672.1275;0.0024;0.0513;0.2051;0.0119;0.2500
9686.8173;0.0049;0.0513;0.2051;0.0238;0.2500
9701.5011;0.0024;0.0513;0.2051;0.0119;0.2500
9716.1789;0.0049;0.0391;0.2026;0.0241;0.1928
9730.8506;0.0000;0.0440;0.2051;0.0000;0.2143
9745.5161;0.0024;0.0342;0.2026;0.0121;0.1687
9760.1755;-0.0049;0.0342;0.1953;-0.0250;0.1750
9774.8287;0.0024;0.0317;0.1978;0.0124;0.1605
9789.4755;-0.0024;0.0342;0.1978;-0.0124;0.1728
9804.1160;0.0049;0.0244;0.1978;0.0247;0.1235
9818.7502;-0.0049;0.0342;0.1953;-0.0250;0.1750
9833.3780;0.0024;0.0269;0.1953;0.0125;0.1375
9847.9992;-0.0049;0.0317;0.1953;-0.0250;0.1625
9862.6140;0.0024;0.0220;0.1953;0.0125;0.1125
9877.2223;-0.0024;0.0269;0.1929;-0.0127;0.1392
9891.8239;-0.0049;0.0171;0.1929;-0.0253;0.0886
9906.4190;-0.0024;0.0244;0.1929;-0.0127;0.1266
9921.0074;0.0000;0.0195;0.1904;0.0000;0.1026
9935.5892;-0.0073;0.0195;0.1904;-0.0385;0.1026
9950.1642;-0.0049;0.0147;0.1904;-0.0256;0.0769
9964.7325;-0.0049;0.0171;0.1929;-0.0253;0.0886
9979.2941;-0.0049;0.0098;0.1856;-0.0263;0.0526
9993.8488;-0.0122;0.0171;0.1856;-0.0658;0.0921
10008.3968;-0.0073;0.0098;0.1856;-0.0395;0.0526
10022.9379;-0.0122;0.0122;0.1856;-0.0658;0.0658
10037.4723;-0.0098;0.0073;0.1831;-0.0533;0.0400
10051.9997;-0.0098;0.0098;0.1831;-0.0533;0.0533
10066.5203;-0.0049;0.0049;0.1807;-0.0270;0.0270
10081.0340;-0.0098;0.0098;0.1807;-0.0541;0.0541
10095.5408;-0.0098;0.0049;0.1807;-0.0541;0.0270
10110.0407;-0.0122;0.0122;0.1807;-0.0676;0.0676
10124.5338;-0.0098;0.0024;0.1782;-0.0548;0.0137
10139.0199;-0.0122;0.0073;0.1758;-0.0694;0.0417
10153.4991;-0.0098;0.0049;0.1758;-0.0556;0.0278
10167.9715;-0.0147;0.0098;0.1758;-0.0833;0.0556
10182.4369;-0.0171;0.0049;0.1758;-0.0972;0.0278
10196.8955;-0.0122;0.0049;0.1782;-0.0685;0.0274
10211.3473;-0.0073;0.0024;0.1709;-0.0429;0.0143
10225.7921;-0.0147;0.0073;0.1758;-0.0833;0.0417
10240.2302;-0.0098;0.0024;0.1709;-0.0571;0.0143
10254.6614;-0.0098;0.0049;0.1709;-0.0571;0.0286
10269.0858;-0.0098;0.0049;0.1685;-0.0580;0.0290
10283.5035;-0.0122;0.0073;0.1709;-0.0714;0.0429
10297.9145;-0.0098;0.0073;0.1660;-0.0588;0.0441
10312.3187;-0.0098;0.0073;0.1685;-0.0580;0.0435
10326.7163;-0.0098;0.0049;0.1636;-0.0597;0.0299
10341.1072;-0.0122;0.0098;0.1660;-0.0735;0.0588
10355.4915;-0.0147;0.0049;0.1636;-0.0896;0.0299
10369.8693;-0.0122;0.0098;0.1636;-0.0746;0.0597
10384.2405;-0.0098;0.0049;0.1587;-0.0615;0.0308
10398.6053;-0.0122;0.0122;0.1636;-0.0746;0.0746
10412.9637;-0.0098;0.0073;0.1611;-0.0606;0.0455
10427.3157;-0.0122;0.0147;0.1636;-0.0746;0.0896
10441.6615;-0.0122;0.0098;0.1587;-0.0769;0.0615
10456.0009;-0.0122;0.0147;0.1563;-0.0781;0.0938
10470.3342;-0.0147;0.0122;0.1538;-0.0952;0.0794
10484.6614;-0.0098;0.0147;0.1563;-0.0625;0.0938
10498.9826;-0.0098;0.0122;0.1514;-0.0645;0.0807
10513.2977;-0.0147;0.0195;0.1563;-0.0938;0.1250
10527.6070;-0.0122;0.0147;0.1538;-0.0794;0.0952
10541.9104;-0.0122;0.0220;0.1563;-0.0781;0.1406
10556.2081;-0.0098;0.0147;0.1514;-0.0645;0.0968
10570.5002;-0.0073;0.0195;0.1538;-0.0476;0.1270
10584.7867;-0.0122;0.0147;0.1489;-0.0820;0.0984
10599.0676;-0.0098;0.0220;0.1538;-0.0635;0.1429
10613.3432;-0.0122;0.0147;0.1440;-0.0848;0.1017
10627.6135;-0.0147;0.0220;0.1514;-0.0968;0.1452
10641.8786;-0.0098;0.0171;0.1465;-0.0667;0.1167
10656.1386;-0.0098;0.0244;0.1489;-0.0656;0.1639
10670.3937;-0.0098;0.0195;0.1440;-0.0678;0.1356
10684.6438;-0.0098;0.0244;0.1465;-0.0667;0.1667
10698.8892;-0.0147;0.0220;0.1416;-0.1035;0.1552
10713.1299;-0.0147;0.0293;0.1440;-0.1017;0.2034
10727.3661;-0.0122;0.0220;0.1392;-0.0877;0.1579
10741.5978;-0.0122;0.0269;0.1465;-0.0833;0.1833
10755.8253;-0.0122;0.0220;0.1392;-0.0877;0.1579
10770.0486;-0.0098;0.0317;0.1416;-0.0690;0.2241
10784.2678;-0.0049;0.0244;0.1343;-0.0364;0.1818
10798.4831;-0.0098;0.0269;0.1416;-0.0690;0.1897
10812.6947;-0.0098;0.0293;0.1294;-0.0755;0.2264
10826.9026;-0.0049;0.0317;0.1392;-0.0351;0.2281
10841.1070;-0.0098;0.0317;0.1318;-0.0741;0.2407
10855.3080;-0.0073;0.0342;0.1318;-0.0556;0.2593
10869.5059;-0.0098;0.0317;0.1270;-0.0769;0.2500
10883.7007;-0.0122;0.0342;0.1343;-0.0909;0.2546
10897.8925;-0.0098;0.0317;0.1270;-0.0769;0.2500
10912.0816;-0.0049;0.0366;0.1270;-0.0385;0.2885
10926.2682;-0.0049;0.0342;0.1270;-0.0385;0.2692
10940.4522;-0.0098;0.0366;0.1294;-0.0755;0.2830
10954.6340;-0.0098;0.0342;0.1196;-0.0816;0.2857
10968.8137;-0.0098;0.0342;0.1294;-0.0755;0.2642
10982.9914;-0.0147;0.0366;0.1196;-0.1225;0.3061
10997.1674;-0.0098;0.0366;0.1294;-0.0755;0.2830
11011.3418;-0.0147;0.0342;0.1196;-0.1225;0.2857
11025.5147;-0.0073;0.0366;0.1245;-0.0588;0.2941
11039.6864;-0.0122;0.0366;0.1123;-0.1087;0.3261
11053.8570;-0.0049;0.0366;0.1221;-0.0400;0.3000
11068.0267;-0.0122;0.0366;0.1172;-0.1042;0.3125
11082.1958;-0.0073;0.0391;0.1196;-0.0612;0.3265
11096.3643;-0.0122;0.0366;0.1123;-0.1087;0.3261
11110.5325;-0.0073;0.0415;0.1172;-0.0625;0.3542
11124.7006;-0.0122;0.0366;0.1123;-0.1087;0.3261
11138.8687;-0.0147;0.0415;0.1148;-0.1277;0.3617
11153.0371;-0.0171;0.0391;0.1099;-0.1556;0.3556
11167.2059;-0.0098;0.0415;0.1172;-0.0833;0.3542
11181.3754;-0.0098;0.0391;0.1099;-0.0889;0.3556
11195.5458;-0.0147;0.0391;0.1148;-0.1277;0.3404
11209.7172;-0.0171;0.0391;0.1074;-0.1591;0.3636
11223.8899;-0.0073;0.0415;0.1123;-0.0652;0.3696
11238.0641;-0.0147;0.0366;0.1074;-0.1364;0.3409
11252.2399;-0.0098;0.0391;0.1123;-0.0870;0.3478
11266.4177;-0.0147;0.0366;0.1074;-0.1364;0.3409
11280.5975;-0.0049;0.0366;0.1099;-0.0444;0.3333
11294.7797;-0.0171;0.0415;0.1050;-0.1628;0.3954
11308.9645;-0.0098;0.0391;0.1050;-0.0930;0.3721
11323.1520;-0.0171;0.0391;0.1050;-0.1628;0.3721
11337.3425;-0.0098;0.0366;0.1050;-0.0930;0.3488
11351.5362;-0.0147;0.0391;0.1050;-0.1395;0.3721
11365.7333;-0.0098;0.0366;0.1050;-0.0930;0.3488
11379.9341;-0.0147;0.0366;0.1050;-0.1395;0.3488
11394.1387;-0.0098;0.0415;0.1050;-0.0930;0.3954
11408.3475;-0.0147;0.0366;0.1025;-0.1429;0.3571
11422.5605;-0.0098;0.0342;0.1025;-0.0952;0.3333
11436.7781;-0.0171;0.0366;0.1074;-0.1591;0.3409
11451.0005;-0.0098;0.0366;0.1050;-0.0930;0.3488
11465.2280;-0.0220;0.0366;0.1025;-0.2143;0.3571
11479.4606;-0.0147;0.0366;0.1025;-0.1429;0.3571
11493.6987;-0.0171;0.0342;0.1025;-0.1667;0.3333
11507.9426;-0.0122;0.0342;0.1001;-0.1220;0.3415
11522.1923;-0.0220;0.0342;0.0952;-0.2308;0.3590
11536.4483;-0.0122;0.0342;0.0977;-0.1250;0.3500
11550.7106;-0.0147;0.0342;0.1001;-0.1463;0.3415
11564.9796;-0.0122;0.0366;0.0952;-0.1282;0.3846
11579.2554;-0.0171;0.0342;0.0952;-0.1795;0.3590
11593.5384;-0.0147;0.0317;0.0952;-0.1539;0.3333
11607.8287;-0.0171;0.0366;0.0952;-0.1795;0.3846
11622.1266;-0.0147;0.0317;0.0928;-0.1579;0.3421
11636.4322;-0.0195;0.0342;0.0952;-0.2051;0.3590
11650.7459;-0.0147;0.0269;0.0903;-0.1622;0.2973
11665.0679;-0.0195;0.0317;0.0928;-0.2105;0.3421
11679.3984;-0.0147;0.0293;0.0855;-0.1714;0.3429
11693.7376;-0.0171;0.0342;0.0903;-0.1892;0.3784
11708.0859;-0.0147;0.0269;0.0903;-0.1622;0.2973
11722.4433;-0.0195;0.0317;0.0928;-0.2105;0.3421
11736.8101;-0.0147;0.0317;0.0903;-0.1622;0.3514
11751.1866;-0.0195;0.0317;0.0903;-0.2162;0.3514
11765.5730;-0.0098;0.0293;0.0830;-0.1177;0.3529
11779.9696;-0.0195;0.0269;0.0879;-0.2222;0.3056
11794.3764;-0.0171;0.0269;0.0830;-0.2059;0.3235
11808.7939;-0.0195;0.0317;0.0903;-0.2162;0.3514
11823.2222;-0.0147;0.0293;0.0855;-0.1714;0.3429
11837.6615;-0.0147;0.0293;0.0879;-0.1667;0.3333
