1500.7930;0.1953;0.0708;0.0928;2.1053;0.7632
11852.1120;-0.0147;0.0269;0.0830;-0.1765;0.3235
11866.5740;-0.0195;0.0293;0.0855;-0.2286;0.3429
11881.0478;-0.0147;0.0244;0.0806;-0.1818;0.3030
11895.5334;-0.0171;0.0293;0.0830;-0.2059;0.3529
11910.0311;-0.0171;0.0244;0.0781;-0.2188;0.3125
11924.5412;-0.0195;0.0244;0.0830;-0.2353;0.2941
11939.0639;-0.0147;0.0269;0.0757;-0.1936;0.3548
11953.5993;-0.0195;0.0317;0.0806;-0.2424;0.3939
11968.1477;-0.0195;0.0244;0.0757;-0.2581;0.3226
11982.7093;-0.0220;0.0269;0.0830;-0.2647;0.3235
11997.2843;-0.0147;0.0220;0.0732;-0.2000;0.3000
12011.8728;-0.0220;0.0269;0.0781;-0.2813;0.3438
12026.4752;-0.0171;0.0220;0.0732;-0.2333;0.3000
12041.0915;-0.0195;0.0269;0.0806;-0.2424;0.3333
12055.7220;-0.0147;0.0220;0.0757;-0.1936;0.2903
12070.3669;-0.0220;0.0244;0.0781;-0.2813;0.3125
12085.0263;-0.0220;0.0220;0.0732;-0.3000;0.3000
12099.7005;-0.0244;0.0220;0.0757;-0.3226;0.2903
12114.3896;-0.0171;0.0195;0.0732;-0.2333;0.2667
12129.0938;-0.0220;0.0244;0.0757;-0.2903;0.3226
12143.8133;-0.0195;0.0195;0.0708;-0.2759;0.2759
12158.5483;-0.0244;0.0244;0.0757;-0.3226;0.3226
12173.2989;-0.0195;0.0171;0.0684;-0.2857;0.2500
12188.0652;-0.0220;0.0244;0.0732;-0.3000;0.3333
12202.8476;-0.0147;0.0122;0.0708;-0.2069;0.1724
12217.6460;-0.0195;0.0220;0.0757;-0.2581;0.2903
12232.4608;-0.0171;0.0147;0.0659;-0.2593;0.2222
12247.2919;-0.0244;0.0220;0.0757;-0.3226;0.2903
12262.1396;-0.0195;0.0147;0.0708;-0.2759;0.2069
12277.0040;-0.0244;0.0244;0.0732;-0.3333;0.3333
12291.8853;-0.0195;0.0122;0.0635;-0.3077;0.1923
12306.7836;-0.0244;0.0171;0.0708;-0.3448;0.2414
12321.6990;-0.0220;0.0147;0.0635;-0.3462;0.2308
12336.6316;-0.0244;0.0195;0.0708;-0.3448;0.2759
12351.5816;-0.0220;0.0147;0.0635;-0.3462;0.2308
12366.5490;-0.0293;0.0195;0.0659;-0.4444;0.2963
12381.5341;-0.0220;0.0195;0.0635;-0.3462;0.3077
12396.5369;-0.0220;0.0195;0.0659;-0.3333;0.2963
12411.5575;-0.0195;0.0147;0.0635;-0.3077;0.2308
12426.5959;-0.0244;0.0220;0.0659;-0.3704;0.3333
12441.6524;-0.0220;0.0098;0.0610;-0.3600;0.1600
12456.7270;-0.0269;0.0171;0.0659;-0.4074;0.2593
12471.8197;-0.0195;0.0122;0.0610;-0.3200;0.2000
12486.9307;-0.0244;0.0171;0.0659;-0.3704;0.2593
12502.0600;-0.0220;0.0122;0.0635;-0.3462;0.1923
12517.2077;-0.0244;0.0171;0.0659;-0.3704;0.2593
12532.3738;-0.0195;0.0098;0.0562;-0.3478;0.1739
12547.5584;-0.0244;0.0171;0.0635;-0.3846;0.2692
12562.7616;-0.0195;0.0122;0.0562;-0.3478;0.2174
12577.9834;-0.0244;0.0122;0.0635;-0.3846;0.1923
12593.2238;-0.0195;0.0122;0.0586;-0.3333;0.2083
12608.4829;-0.0269;0.0147;0.0635;-0.4231;0.2308
12623.7607;-0.0195;0.0122;0.0562;-0.3478;0.2174
12639.0573;-0.0244;0.0147;0.0562;-0.4348;0.2609
12654.3725;-0.0171;0.0122;0.0513;-0.3333;0.2381
12669.7065;-0.0244;0.0098;0.0635;-0.3846;0.1539
12685.0592;-0.0195;0.0073;0.0513;-0.3810;0.1429
12700.4307;-0.0244;0.0147;0.0586;-0.4167;0.2500
12715.8209;-0.0220;0.0122;0.0562;-0.3913;0.2174
12731.2299;-0.0244;0.0122;0.0659;-0.3704;0.1852
12746.6575;-0.0195;0.0073;0.0562;-0.3478;0.1304
12762.1038;-0.0220;0.0147;0.0586;-0.3750;0.2500
12777.5688;-0.0244;0.0098;0.0586;-0.4167;0.1667
12793.0523;-0.0244;0.0122;0.0562;-0.4348;0.2174
12808.5544;-0.0171;0.0098;0.0562;-0.3044;0.1739
12824.0750;-0.0244;0.0147;0.0586;-0.4167;0.2500
12839.6140;-0.0195;0.0098;0.0537;-0.3636;0.1818
12855.1713;-0.0269;0.0122;0.0586;-0.4583;0.2083
12870.7470;-0.0195;0.0098;0.0537;-0.3636;0.1818
12886.3408;-0.0269;0.0098;0.0562;-0.4783;0.1739
12901.9528;-0.0220;0.0122;0.0562;-0.3913;0.2174
12917.5828;-0.0244;0.0098;0.0562;-0.4348;0.1739
12933.2308;-0.0220;0.0098;0.0513;-0.4286;0.1905
12948.8965;-0.0244;0.0098;0.0562;-0.4348;0.1739
12964.5799;-0.0195;0.0098;0.0440;-0.4444;0.2222
12980.2810;-0.0244;0.0049;0.0537;-0.4546;0.0909
12995.9994;-0.0220;0.0122;0.0488;-0.4500;0.2500
13011.7352;-0.0244;0.0073;0.0513;-0.4762;0.1429
13027.4882;-0.0220;0.0122;0.0488;-0.4500;0.2500
13043.2582;-0.0269;0.0024;0.0513;-0.5238;0.0476
13059.0450;-0.0195;0.0098;0.0513;-0.3810;0.1905
13074.8485;-0.0244;0.0098;0.0513;-0.4762;0.1905
13090.6686;-0.0244;0.0098;0.0440;-0.5556;0.2222
13106.5051;-0.0244;0.0024;0.0513;-0.4762;0.0476
13122.3577;-0.0220;0.0098;0.0513;-0.4286;0.1905
13138.2263;-0.0244;0.0073;0.0513;-0.4762;0.1429
13154.1106;-0.0220;0.0098;0.0415;-0.5294;0.2353
13170.0106;-0.0269;0.0024;0.0513;-0.5238;0.0476
13185.9259;-0.0220;0.0098;0.0440;-0.5000;0.2222
13201.8564;-0.0269;0.0073;0.0513;-0.5238;0.1429
13217.8018;-0.0220;0.0073;0.0415;-0.5294;0.1765
13233.7619;-0.0220;0.0024;0.0513;-0.4286;0.0476
13249.7365;-0.0220;0.0098;0.0415;-0.5294;0.2353
13265.7252;-0.0244;0.0049;0.0513;-0.4762;0.0952
13281.7280;-0.0195;0.0098;0.0415;-0.4706;0.2353
13297.7445;-0.0244;0.0024;0.0415;-0.5882;0.0588
13313.7744;-0.0220;0.0073;0.0415;-0.5294;0.1765
13329.8174;-0.0244;0.0000;0.0488;-0.5000;0.0000
13345.8734;-0.0220;0.0073;0.0366;-0.6000;0.2000
13361.9420;-0.0195;0.0049;0.0440;-0.4444;0.1111
13378.0230;-0.0220;0.0098;0.0391;-0.5625;0.2500
13394.1160;-0.0220;0.0024;0.0440;-0.5000;0.0556
13410.2207;-0.0269;0.0073;0.0342;-0.7857;0.2143
13426.3368;-0.0220;0.0049;0.0488;-0.4500;0.1000
13442.4641;-0.0195;0.0073;0.0391;-0.5000;0.1875
13458.6022;-0.0244;0.0024;0.0391;-0.6250;0.0625
13474.7508;-0.0220;0.0073;0.0415;-0.5294;0.1765
13490.9095;-0.0220;0.0073;0.0391;-0.5625;0.1875
13507.0781;-0.0244;0.0049;0.0366;-0.6667;0.1333
13523.2562;-0.0244;0.0000;0.0415;-0.5882;0.0000
13539.4434;-0.0171;0.0073;0.0366;-0.4667;0.2000
13555.6394;-0.0220;-0.0024;0.0415;-0.5294;-0.0588
13571.8439;-0.0269;0.0049;0.0366;-0.7333;0.1333
13588.0564;-0.0244;0.0000;0.0415;-0.5882;0.0000
13604.2767;-0.0220;0.0049;0.0342;-0.6429;0.1429
13620.5044;-0.0244;-0.0024;0.0342;-0.7143;-0.0714
13636.7391;-0.0269;0.0049;0.0366;-0.7333;0.1333
13652.9804;-0.0244;0.0024;0.0342;-0.7143;0.0714
13669.2279;-0.0244;0.0049;0.0342;-0.7143;0.1429
13685.4814;-0.0244;-0.0024;0.0391;-0.6250;-0.0625
13701.7403;-0.0244;0.0049;0.0342;-0.7143;0.1429
13718.0043;-0.0269;-0.0024;0.0366;-0.7333;-0.0667
13734.2731;-0.0244;0.0024;0.0366;-0.6667;0.0667
13750.5462;-0.0244;0.0000;0.0342;-0.7143;0.0000
13766.8232;-0.0244;0.0049;0.0366;-0.6667;0.1333
13783.1038;-0.0244;0.0000;0.0391;-0.6250;0.0000
13799.3876;-0.0244;0.0073;0.0342;-0.7143;0.2143
13815.6740;-0.0244;-0.0024;0.0342;-0.7143;-0.0714
13831.9629;-0.0220;0.0024;0.0342;-0.6429;0.0714
13848.2537;-0.0195;-0.0049;0.0366;-0.5333;-0.1333
13864.5460;-0.0244;0.0049;0.0366;-0.6667;0.1333
13880.8395;-0.0244;-0.0024;0.0391;-0.6250;-0.0625
13897.1338;-0.0244;0.0049;0.0391;-0.6250;0.1250
13913.4284;-0.0244;0.0000;0.0342;-0.7143;0.0000
13929.7229;-0.0244;0.0000;0.0317;-0.7692;0.0000
13946.0170;-0.0220;-0.0024;0.0366;-0.6000;-0.0667
13962.3102;-0.0269;0.0024;0.0366;-0.7333;0.0667
13978.6022;-0.0244;-0.0024;0.0342;-0.7143;-0.0714
13994.8925;-0.0293;0.0049;0.0342;-0.8571;0.1429
14011.1808;-0.0220;-0.0024;0.0342;-0.6429;-0.0714
14027.4667;-0.0293;0.0024;0.0317;-0.9231;0.0769
14043.7497;-0.0244;-0.0049;0.0342;-0.7143;-0.1429
14060.0296;-0.0293;0.0000;0.0317;-0.9231;0.0000
14076.3058;-0.0244;0.0000;0.0342;-0.7143;0.0000
14092.5781;-0.0317;0.0024;0.0342;-0.9286;0.0714
14108.8461;-0.0244;-0.0024;0.0342;-0.7143;-0.0714
14125.1093;-0.0269;-0.0024;0.0317;-0.8462;-0.0769
14141.3675;-0.0220;-0.0024;0.0317;-0.6923;-0.0769
14157.6202;-0.0293;0.0024;0.0317;-0.9231;0.0769
14173.8672;-0.0244;-0.0049;0.0317;-0.7692;-0.1539
14190.1080;-0.0293;0.0024;0.0317;-0.9231;0.0769
14206.3424;-0.0269;-0.0024;0.0293;-0.9167;-0.0833
14222.5699;-0.0342;-0.0024;0.0317;-1.0769;-0.0769
14238.7904;-0.0293;-0.0049;0.0317;-0.9231;-0.1539
14255.0034;-0.0293;0.0000;0.0342;-0.8571;0.0000
14271.2087;-0.0195;-0.0049;0.0317;-0.6154;-0.1539
14287.4060;-0.0293;0.0000;0.0317;-0.9231;0.0000
14303.5949;-0.0269;-0.0049;0.0317;-0.8462;-0.1539
14319.7753;-0.0342;0.0000;0.0317;-1.0769;0.0000
14335.9468;-0.0244;-0.0049;0.0269;-0.9091;-0.1818
14352.1092;-0.0244;-0.0024;0.0293;-0.8333;-0.0833
14368.2623;-0.0269;-0.0024;0.0293;-0.9167;-0.0833
14384.4057;-0.0293;0.0000;0.0317;-0.9231;0.0000
14400.5394;-0.0244;-0.0049;0.0293;-0.8333;-0.1667
14416.6632;-0.0317;-0.0049;0.0293;-1.0833;-0.1667
14432.7767;-0.0269;-0.0073;0.0293;-0.9167;-0.2500
14448.8799;-0.0293;0.0049;0.0293;-1.0000;0.1667
14464.9726;-0.0244;-0.0073;0.0244;-1.0000;-0.3000
14481.0547;-0.0293;-0.0049;0.0293;-1.0000;-0.1667
14497.1261;-0.0293;-0.0098;0.0244;-1.2000;-0.4000
14513.1866;-0.0293;0.0000;0.0269;-1.0909;0.0000
14529.2362;-0.0244;-0.0049;0.0244;-1.0000;-0.2000
14545.2748;-0.0269;-0.0024;0.0269;-1.0000;-0.0909
14561.3023;-0.0220;-0.0049;0.0244;-0.9000;-0.2000
14577.3188;-0.0293;-0.0024;0.0244;-1.2000;-0.1000
14593.3243;-0.0244;-0.0073;0.0244;-1.0000;-0.3000
14609.3187;-0.0269;-0.0073;0.0293;-0.9167;-0.2500
14625.3021;-0.0244;-0.0098;0.0244;-1.0000;-0.4000
14641.2746;-0.0269;-0.0049;0.0269;-1.0000;-0.1818
14657.2363;-0.0244;-0.0098;0.0244;-1.0000;-0.4000
14673.1873;-0.0317;0.0000;0.0244;-1.3000;0.0000
14689.1278;-0.0269;-0.0073;0.0269;-1.0000;-0.2727
14705.0578;-0.0269;-0.0049;0.0220;-1.2222;-0.2222
14720.9777;-0.0244;-0.0098;0.0244;-1.0000;-0.4000
14736.8877;-0.0269;-0.0049;0.0195;-1.3750;-0.2500
14752.7880;-0.0269;-0.0098;0.0220;-1.2222;-0.4444
14768.6788;-0.0293;-0.0049;0.0220;-1.3333;-0.2222
14784.5607;-0.0220;-0.0098;0.0220;-1.0000;-0.4444
14800.4338;-0.0293;-0.0049;0.0244;-1.2000;-0.2000
14816.2986;-0.0244;-0.0098;0.0195;-1.2500;-0.5000
14832.1555;-0.0269;-0.0049;0.0220;-1.2222;-0.2222
14848.0049;-0.0293;-0.0122;0.0195;-1.5000;-0.6250
14863.8475;-0.0269;-0.0049;0.0244;-1.1000;-0.2000
14879.6836;-0.0220;-0.0098;0.0269;-0.8182;-0.3636
14895.5140;-0.0269;-0.0049;0.0171;-1.5714;-0.2857
14911.3391;-0.0244;-0.0122;0.0244;-1.0000;-0.5000
14927.1597;-0.0293;-0.0049;0.0244;-1.2000;-0.2000
14942.9764;-0.0220;-0.0122;0.0244;-0.9000;-0.5000
14958.7900;-0.0293;-0.0049;0.0244;-1.2000;-0.2000
14974.6013;-0.0244;-0.0122;0.0195;-1.2500;-0.6250
14990.4111;-0.0269;-0.0073;0.0244;-1.1000;-0.3000
15006.2203;-0.0244;-0.0122;0.0195;-1.2500;-0.6250
15022.0298;-0.0269;-0.0049;0.0220;-1.2222;-0.2222
15037.8406;-0.0269;-0.0122;0.0195;-1.3750;-0.6250
15053.6537;-0.0269;-0.0049;0.0220;-1.2222;-0.2222
15069.4702;-0.0269;-0.0073;0.0171;-1.5714;-0.4286
15085.2912;-0.0293;-0.0049;0.0244;-1.2000;-0.2000
15101.1179;-0.0244;-0.0098;0.0195;-1.2500;-0.5000
15116.9515;-0.0220;-0.0073;0.0195;-1.1250;-0.3750
15132.7934;-0.0244;-0.0098;0.0171;-1.4286;-0.5714
15148.6448;-0.0293;-0.0073;0.0195;-1.5000;-0.3750
15164.5072;-0.0244;-0.0098;0.0171;-1.4286;-0.5714
15180.3821;-0.0269;-0.0098;0.0195;-1.3750;-0.5000
15196.2710;-0.0244;-0.0098;0.0195;-1.2500;-0.5000
15212.1755;-0.0293;-0.0073;0.0195;-1.5000;-0.3750
15228.0972;-0.0244;-0.0147;0.0171;-1.4286;-0.8571
15244.0380;-0.0269;-0.0098;0.0195;-1.3750;-0.5000
15259.9995;-0.0244;-0.0122;0.0171;-1.4286;-0.7143
15275.9836;-0.0269;-0.0073;0.0195;-1.3750;-0.3750
15291.9924;-0.0220;-0.0147;0.0171;-1.2857;-0.8571
15308.0277;-0.0269;-0.0098;0.0171;-1.5714;-0.5714
15324.0918;-0.0244;-0.0147;0.0147;-1.6667;-1.0000
15340.1866;-0.0293;-0.0098;0.0171;-1.7143;-0.5714
15356.3146;-0.0269;-0.0122;0.0171;-1.5714;-0.7143
15372.4779;-0.0269;-0.0073;0.0220;-1.2222;-0.3333
15388.6790;-0.0293;-0.0122;0.0171;-1.7143;-0.7143
15404.9204;-0.0293;-0.0073;0.0195;-1.5000;-0.3750
15421.2046;-0.0244;-0.0073;0.0171;-1.4286;-0.4286
15437.5342;-0.0244;-0.0073;0.0171;-1.4286;-0.4286
15453.9121;-0.0244;-0.0147;0.0122;-2.0000;-1.2000
15470.3410;-0.0293;-0.0098;0.0147;-2.0000;-0.6667
15486.8238;-0.0244;-0.0098;0.0147;-1.6667;-0.6667
15503.3636;-0.0269;-0.0073;0.0171;-1.5714;-0.4286
15519.9634;-0.0293;-0.0098;0.0171;-1.7143;-0.5714
15536.6264;-0.0293;-0.0098;0.0195;-1.5000;-0.5000
15553.3560;-0.0244;-0.0098;0.0147;-1.6667;-0.6667
15570.1554;-0.0269;-0.0098;0.0171;-1.5714;-0.5714
15587.0284;-0.0293;-0.0073;0.0147;-2.0000;-0.5000
15603.9783;-0.0269;-0.0049;0.0171;-1.5714;-0.2857
15621.0089;-0.0269;-0.0122;0.0122;-2.2000;-1.0000
15638.1241;-0.0244;-0.0122;0.0171;-1.4286;-0.7143
15655.3278;-0.0220;-0.0073;0.0098;-2.2500;-0.7500
15672.6240;-0.0244;-0.0098;0.0195;-1.2500;-0.5000
15690.0168;-0.0269;-0.0073;0.0171;-1.5714;-0.4286
15707.5105;-0.0269;-0.0098;0.0147;-1.8333;-0.6667
15725.1095;-0.0269;-0.0098;0.0122;-2.2000;-0.8000
15742.8184;-0.0244;-0.0098;0.0147;-1.6667;-0.6667
15760.6416;-0.0269;-0.0098;0.0122;-2.2000;-0.8000
15778.5841;-0.0269;-0.0098;0.0195;-1.3750;-0.5000
15796.6506;-0.0317;-0.0098;0.0073;-4.3333;-1.3333
15814.8462;-0.0244;-0.0073;0.0147;-1.6667;-0.5000
15833.1760;-0.0244;-0.0098;0.0122;-2.0000;-0.8000
15851.6452;-0.0244;-0.0122;0.0171;-1.4286;-0.7143
15870.2594;-0.0269;-0.0122;0.0098;-2.7500;-1.2500
15889.0240;-0.0244;-0.0122;0.0147;-1.6667;-0.8333
15907.9448;-0.0244;-0.0098;0.0098;-2.5000;-1.0000
15927.0275;-0.0269;-0.0098;0.0147;-1.8333;-0.6667
15946.2782;-0.0244;-0.0073;0.0098;-2.5000;-0.7500
15965.7030;-0.0269;-0.0122;0.0122;-2.2000;-1.0000
15985.3081;-0.0269;-0.0098;0.0098;-2.7500;-1.0000
16005.1001;-0.0244;-0.0098;0.0147;-1.6667;-0.6667
16025.0854;-0.0244;-0.0073;0.0122;-2.0000;-0.6000
16045.2708;-0.0220;-0.0098;0.0122;-1.8000;-0.8000
16065.6633;-0.0269;-0.0098;0.0098;-2.7500;-1.0000
16086.2699;-0.0244;-0.0098;0.0147;-1.6667;-0.6667
16107.0979;-0.0293;-0.0098;0.0073;-4.0000;-1.3333
16128.1546;-0.0244;-0.0122;0.0098;-2.5000;-1.2500
16149.4477;-0.0244;-0.0098;0.0049;-5.0000;-2.0000
16170.9850;-0.0269;-0.0122;0.0122;-2.2000;-1.0000
16192.7742;-0.0244;-0.0098;0.0049;-5.0000;-2.0000
16214.8237;-0.0244;-0.0122;0.0122;-2.0000;-1.0000
16237.1416;-0.0293;-0.0073;0.0049;-6.0000;-1.5000
16259.7364;-0.0244;-0.0147;0.0122;-2.0000;-1.2000
16282.6170;-0.0269;-0.0098;0.0049;-5.5000;-2.0000
16305.7920;-0.0244;-0.0122;0.0073;-3.3333;-1.6667
16329.2706;-0.0269;-0.0098;0.0049;-5.5000;-2.0000
16353.0620;-0.0244;-0.0122;0.0122;-2.0000;-1.0000
16377.1758;-0.0269;-0.0098;0.0024;-11.0000;-4.0000
16401.6216;-0.0269;-0.0122;0.0098;-2.7500;-1.2500
16426.4092;-0.0269;-0.0098;0.0098;-2.7500;-1.0000
16451.5487;-0.0244;-0.0122;0.0122;-2.0000;-1.0000
16477.0506;-0.0293;-0.0147;0.0049;-6.0000;-3.0000
16502.9252;-0.0293;-0.0147;0.0098;-3.0000;-1.5000
16529.1834;-0.0317;-0.0073;0.0024;-13.0000;-3.0000
16555.8361;-0.0269;-0.0098;0.0098;-2.7500;-1.0000
16582.8946;-0.0293;-0.0147;0.0024;-12.0000;-6.0000
16610.3701;-0.0244;-0.0122;0.0098;-2.5000;-1.2500
16638.2745;-0.0317;-0.0147;0.0024;-13.0000;-6.0000
16666.6196;-0.0220;-0.0171;0.0073;-3.0000;-2.3333
16695.4176;-0.0269;-0.0122;0.0024;-11.0000;-5.0000
16724.6808;-0.0244;-0.0122;0.0073;-3.3333;-1.6667
16754.4219;-0.0269;-0.0073;0.0024;-11.0000;-3.0000
16784.6539;-0.0244;-0.0122;0.0073;-3.3333;-1.6667
16815.3897;-0.0244;-0.0098;0.0024;-10.0000;-4.0000
16846.6430;-0.0244;-0.0147;0.0098;-2.5000;-1.5000
16878.4273;-0.0293;-0.0147;0.0024;-12.0000;-6.0000
16910.7565;-0.0293;-0.0098;0.0098;-3.0000;-1.0000
16943.6450;-0.0269;-0.0098;0.0000;-3;-3
16977.1071;-0.0244;-0.0147;0.0073;-3.3333;-2.0000
17011.1577;-0.0293;-0.0098;0.0024;-12.0000;-4.0000
17045.8119;-0.0244;-0.0122;0.0073;-3.3333;-1.6667
17081.0848;-0.0293;-0.0098;0.0024;-12.0000;-4.0000
17116.9923;-0.0244;-0.0147;0.0073;-3.3333;-2.0000
17153.5502;-0.0244;-0.0098;0.0000;-3;-3
17190.7747;-0.0244;-0.0171;0.0073;-3.3333;-2.3333
17228.6825;-0.0317;-0.0098;0.0000;-3;-3
17267.2902;-0.0293;-0.0147;0.0049;-6.0000;-3.0000
17306.6151;-0.0293;-0.0147;0.0024;-12.0000;-6.0000
17346.6747;-0.0269;-0.0147;0.0098;-2.7500;-1.5000
17387.4867;-0.0293;-0.0122;0.0024;-12.0000;-5.0000
17429.0692;-0.0269;-0.0147;0.0098;-2.7500;-1.5000
17471.4407;-0.0293;-0.0147;0.0024;-12.0000;-6.0000
17514.6201;-0.0269;-0.0147;0.0049;-5.5000;-3.0000
17558.6263;-0.0293;-0.0122;0.0024;-12.0000;-5.0000
17603.4789;-0.0244;-0.0147;0.0049;-5.0000;-3.0000
17649.1976;-0.0269;-0.0098;0.0024;-11.0000;-4.0000
17695.8027;-0.0244;-0.0171;0.0049;-5.0000;-3.5000
17743.3147;-0.0293;-0.0122;0.0024;-12.0000;-5.0000
