1500.72828;0.23193;0.27588;0.84071
1509.34396;0.22461;0.28076;0.8
1517.73855;0.22461;0.27832;0.80702
1525.92332;0.23193;0.29053;0.79832
1533.90927;0.2417;0.2832;0.85345
1541.70717;0.2417;0.29785;0.81148
1549.32757;0.24658;0.29785;0.82787
1556.78073;0.25635;0.31494;0.81395
1564.07672;0.25635;0.31738;0.80769
1571.22537;0.26611;0.32959;0.80741
1578.23627;0.271;0.32959;0.82222
1585.1188;0.27588;0.3418;0.80714
1591.88211;0.27832;0.34424;0.80851
1598.53513;0.28809;0.35645;0.80822
1605.08658;0.29541;0.35889;0.82313
1611.54498;0.30518;0.37842;0.80645
1617.91863;0.31494;0.37598;0.83766
1624.21562;0.31494;0.39307;0.80124
1630.44386;0.32471;0.39795;0.81595
1636.61103;0.33447;0.41016;0.81548
1642.72464;0.34668;0.41016;0.84524
1648.792;0.34912;0.43213;0.80791
1654.82022;0.35645;0.43701;0.81564
1660.81625;0.36621;0.45166;0.81081
1666.78683;0.37354;0.45166;0.82703
1672.73852;0.38574;0.47119;0.81865
1678.67772;0.39307;0.47607;0.82564
1684.61065;0.40527;0.49072;0.82587
1690.54334;0.41504;0.49561;0.83744
1696.48167;0.41992;0.51514;0.81517
1702.43134;0.43457;0.52002;0.83568
1708.3979;0.44434;0.53711;0.82727
1714.38673;0.45166;0.54443;0.8296
1720.40304;0.46387;0.55664;0.83333
1726.45191;0.46875;0.56641;0.82759
1732.53825;0.4834;0.5835;0.82845
1738.66681;0.49072;0.58838;0.83402
1744.84221;0.49805;0.61279;0.81275
1751.06891;0.51025;0.61768;0.82609
1757.35124;0.52002;0.63232;0.82239
1763.69338;0.52979;0.63965;0.82824
1770.09937;0.54688;0.65674;0.83271
1776.57311;0.5542;0.66895;0.82847
1783.11838;0.56641;0.68604;0.82562
1789.73882;0.57617;0.69824;0.82517
1796.43794;0.59326;0.71533;0.82935
1803.21912;0.60303;0.72754;0.82886
1810.08563;0.62256;0.74707;0.83333
1817.04059;0.625;0.75684;0.82581
1824.08703;0.64209;0.78369;0.81931
1831.22784;0.64941;0.79346;0.81846
1838.4658;0.67139;0.80811;0.83082
1845.80359;0.67627;0.8252;0.81953
1853.24376;0.70313;0.84473;0.83237
1860.78875;0.71045;0.85938;0.8267
1868.44091;0.72754;0.88135;0.82548
1876.20247;0.7373;0.896;0.82289
1884.07555;0.75684;0.91797;0.82447
1892.06219;0.7666;0.93506;0.81984
1900.16432;0.79102;0.95703;0.82653
1908.38376;0.80078;0.97656;0.82
1916.72224;0.82275;1.00342;0.81995
1925.18142;0.83496;1.01563;0.82212
1933.76283;0.85693;1.04248;0.82201
1942.46795;0.87891;1.06201;0.82759
1951.29813;0.90088;1.09131;0.8255
1960.25465;0.91309;1.11816;0.81659
1969.33873;0.94238;1.1377;0.82833
1978.55147;0.95703;1.16211;0.82353
1987.89391;0.979;1.19385;0.82004
1997.36701;0.99609;1.21338;0.82093
2006.97163;1.02051;1.25;0.81641
2016.70858;1.0376;1.27441;0.81418
2026.57858;1.06934;1.30859;0.81716
2036.58229;1.08887;1.33545;0.81536
2046.72029;1.11816;1.36475;0.81932
2056.99308;1.14014;1.39404;0.81786
2067.40112;1.16455;1.43066;0.81399
2077.94478;1.18652;1.45752;0.81407
2088.62436;1.21338;1.49414;0.81209
2099.44011;1.23291;1.52588;0.808
2110.39223;1.26221;1.56494;0.80655
2121.48083;1.2793;1.59424;0.80245
2132.70597;1.31104;1.63574;0.80149
2144.06767;1.33545;1.66992;0.79971
2155.56587;1.35986;1.70898;0.79571
2167.20048;1.38428;1.74072;0.79523
2178.97132;1.41357;1.77979;0.79424
2190.87819;1.43799;1.81885;0.7906
2202.92083;1.4624;1.85791;0.78712
2215.09891;1.47949;1.89697;0.77992
2227.4121;1.50635;1.93604;0.77806
2239.85996;1.52588;1.97021;0.77447
2252.44206;1.55518;2.00928;0.774
2265.15788;1.57471;2.04102;0.77153
2278.0069;1.59912;2.08252;0.76788
2290.98852;1.61865;2.11914;0.76382
2304.10211;1.63818;2.1582;0.75905
2317.34702;1.65283;2.1875;0.75558
2330.72253;1.67236;2.2168;0.75441
2344.22791;1.68945;2.25098;0.75054
2357.86237;1.70654;2.2876;0.746
2371.62509;1.71875;2.31201;0.7434
2385.51524;1.73584;2.34375;0.74063
2399.53193;1.73828;2.37305;0.73251
2413.67424;1.75049;2.3999;0.7294
2427.94122;1.76025;2.42676;0.72535
2442.3319;1.76758;2.45605;0.71968
2456.84528;1.77246;2.48535;0.71316
2471.48031;1.78223;2.51221;0.70943
2486.23595;1.78467;2.53418;0.70424
2501.11109;1.78711;2.55859;0.69847
2516.10463;1.79443;2.58301;0.69471
2531.21543;1.79688;2.60498;0.68978
2546.44233;1.79932;2.63184;0.68367
2561.78414;1.80176;2.65137;0.67956
2577.23967;1.79688;2.67578;0.67153
2592.80767;1.80176;2.70264;0.66667
2608.48691;1.79688;2.72461;0.6595
2624.27611;1.79199;2.7417;0.65361
2640.17401;1.78223;2.75391;0.64716
2656.17928;1.78223;2.77344;0.64261
2672.29062;1.77002;2.79053;0.6343
2688.50669;1.77002;2.80762;0.63043
2704.82614;1.7627;2.81982;0.62511
2721.2476;1.75293;2.82959;0.6195
2737.7697;1.74561;2.84424;0.61373
2754.39105;1.73096;2.854;0.6065
2771.11023;1.72119;2.86377;0.60102
2787.92585;1.71387;2.87598;0.59593
2804.83646;1.69922;2.88818;0.58833
2821.84064;1.68457;2.90283;0.58032
2838.93694;1.6748;2.91504;0.57454
2856.1239;1.6626;2.92236;0.56892
2873.40006;1.64795;2.94189;0.56017
2890.76395;1.63818;2.95654;0.55409
2908.2141;1.62354;2.97363;0.54598
2925.74901;1.61377;2.98828;0.54003
2943.36721;1.60156;3.0127;0.5316
2961.06718;1.58936;3.03223;0.52415
2978.84745;1.57959;3.05664;0.51677
2996.70649;1.57227;3.08105;0.5103
3014.64281;1.5625;3.11035;0.50235
3032.65489;1.55273;3.13477;0.49533
3050.74122;1.54053;3.16895;0.48613
3068.9003;1.53809;3.19824;0.48092
3087.13059;1.5332;3.22998;0.47468
3105.43058;1.52832;3.2666;0.46786
3123.79877;1.521;3.29834;0.46114
3142.23362;1.521;3.3374;0.45574
3160.73363;1.51855;3.36914;0.45072
3179.29727;1.51855;3.4082;0.44556
3197.92304;1.50879;3.44971;0.43737
3216.60942;1.51611;3.48633;0.43487
3235.3549;1.51611;3.52539;0.43006
3254.15798;1.51855;3.56201;0.42632
3273.01714;1.521;3.60107;0.42237
3291.93089;1.51611;3.64014;0.4165
3310.89774;1.51611;3.6792;0.41208
3329.91618;1.51611;3.71826;0.40775
3348.98473;1.51855;3.75977;0.4039
3368.10191;1.51855;3.79395;0.40026
3387.26624;1.52344;3.83789;0.39695
3406.47625;1.52344;3.87207;0.39344
3425.73047;1.52588;3.91602;0.38965
3445.02745;1.52588;3.95264;0.38604
3464.36572;1.52588;3.98926;0.3825
3483.74385;1.53076;4.02588;0.38023
3503.1604;1.53076;4.06006;0.37703
3522.61393;1.54053;4.104;0.37537
3542.10302;1.53809;4.13574;0.3719
3561.62626;1.54785;4.17236;0.37098
3581.18224;1.54785;4.20898;0.36775
3600.76956;1.54541;4.24316;0.36421
3620.38684;1.55273;4.27734;0.36301
3640.03269;1.55273;4.3042;0.36075
3659.70574;1.55029;4.32861;0.35815
3679.40464;1.55273;4.35059;0.3569
3699.12804;1.55273;4.37744;0.35471
3718.87458;1.55273;4.38965;0.35373
3738.64295;1.55273;4.40918;0.35216
3758.43182;1.55029;4.4165;0.35102
3778.23989;1.54785;4.42627;0.3497
3798.06585;1.54053;4.43115;0.34766
3817.90842;1.53564;4.43359;0.34637
3837.76633;1.52832;4.43359;0.34471
3857.63831;1.51855;4.42871;0.34289
3877.5231;1.50879;4.42383;0.34106
3897.41947;1.49902;4.4165;0.33941
3917.32619;1.48926;4.4043;0.33814
3937.24204;1.47461;4.39209;0.33574
3957.16581;1.45752;4.37988;0.33278
3977.09633;1.45264;4.36279;0.33296
3997.03239;1.43799;4.33838;0.33146
4016.97285;1.4209;4.31396;0.32937
4036.91653;1.40869;4.2749;0.32953
4056.86231;1.40137;4.25293;0.32951
4076.80906;1.37939;4.22119;0.32678
4096.75565;1.37451;4.18945;0.32809
4116.70098;1.35498;4.15771;0.3259
4136.64398;1.34521;4.13574;0.32527
4156.58355;1.32568;4.09424;0.32379
4176.51864;1.30859;4.06982;0.32154
4196.4482;1.28906;4.03076;0.31981
4216.37119;1.27441;4.00391;0.31829
4236.2866;1.25488;3.96484;0.3165
4256.19341;1.24512;3.92822;0.31697
4276.09062;1.21826;3.88428;0.31364
4295.97727;1.20361;3.85254;0.31242
4315.85237;1.18164;3.81104;0.31006
4335.71498;1.16211;3.76709;0.30849
4355.56416;1.14258;3.72559;0.30668
4375.39898;1.12549;3.68652;0.3053
4395.21853;1.10596;3.64258;0.30362
4415.02191;1.08887;3.60352;0.30217
4434.80824;1.07178;3.55469;0.30151
4454.57666;1.0498;3.51074;0.29903
4474.32629;1.03027;3.46924;0.29697
4494.05631;1.02051;3.43262;0.2973
4513.76588;0.99854;3.39355;0.29424
4533.4542;0.98633;3.36182;0.29339
4553.12045;0.96191;3.3252;0.28928
4572.76387;0.95703;3.29102;0.2908
4592.38366;0.93994;3.2666;0.28774
4611.97908;0.92773;3.2373;0.28658
4631.54939;0.91553;3.21045;0.28517
4651.09384;0.90088;3.19092;0.28233
4670.61174;0.88623;3.16406;0.28009
4690.10237;0.87891;3.14209;0.27972
4709.56504;0.85693;3.12012;0.27465
4728.99909;0.85205;3.10059;0.2748
4748.40384;0.84229;3.07617;0.27381
4767.77867;0.8374;3.05176;0.2744
4787.12292;0.8252;3.03467;0.27192
4806.43599;0.81543;3.01514;0.27045
4825.71726;0.79834;2.99316;0.26672
4844.96614;0.79346;2.97363;0.26683
4864.18206;0.78613;2.95166;0.26634
4883.36444;0.76904;2.92725;0.26272
4902.51274;0.75684;2.91504;0.25963
4921.62642;0.75439;2.89307;0.26076
4940.70495;0.73486;2.87354;0.25573
4959.74782;0.72754;2.854;0.25492
4978.75452;0.72021;2.83447;0.25409
4997.72458;0.71533;2.81982;0.25368
5016.65752;0.70068;2.79541;0.25066
5035.55288;0.69824;2.77344;0.25176
5054.41021;0.68115;2.75879;0.2469
5073.22907;0.67139;2.73438;0.24554
5092.00905;0.65674;2.71484;0.24191
5110.74972;0.6543;2.7002;0.24231
5129.45071;0.64697;2.68311;0.24113
5148.11161;0.63965;2.66357;0.24015
5166.73206;0.625;2.64893;0.23594
5185.3117;0.62012;2.62695;0.23606
5203.85017;0.60791;2.60498;0.23336
5222.34715;0.60547;2.58789;0.23396
5240.8023;0.58838;2.5708;0.22887
5259.21531;0.58594;2.54639;0.23011
5277.58589;0.56885;2.52686;0.22512
5295.91374;0.56396;2.50732;0.22493
5314.19858;0.54688;2.48291;0.22026
5332.44014;0.54443;2.45605;0.22167
5350.63818;0.52734;2.42676;0.2173
5368.79245;0.5249;2.40234;0.2185
5386.9027;0.51025;2.37061;0.21524
5404.96873;0.50293;2.33154;0.21571
5422.99032;0.48584;2.2998;0.21125
5440.96726;0.47607;2.26318;0.21036
5458.89938;0.45898;2.23633;0.20524
5476.78648;0.45654;2.1875;0.20871
5494.6284;0.43701;2.15088;0.20318
5512.42497;0.43213;2.11426;0.20439
5530.17606;0.41504;2.0752;0.2
5547.88152;0.40527;2.03613;0.19904
5565.54122;0.39063;1.99707;0.1956
5583.15504;0.38818;1.96045;0.19801
5600.72288;0.37354;1.92139;0.19441
5618.24463;0.35645;1.87988;0.18961
5635.7202;0.35156;1.84082;0.19098
5653.14951;0.34424;1.8042;0.1908
5670.53248;0.32715;1.7627;0.1856
5687.86907;0.31494;1.72852;0.1822
5705.1592;0.30029;1.68457;0.17826
5722.40284;0.29785;1.64795;0.18074
5739.59995;0.2832;1.61133;0.17576
5756.75049;0.2832;1.56982;0.1804
5773.85446;0.26611;1.5332;0.17357
5790.91184;0.25879;1.49902;0.17264
5807.92262;0.24414;1.45996;0.16722
5824.88681;0.24414;1.43066;0.17065
5841.80442;0.23193;1.3916;0.16667
5858.67548;0.22461;1.35986;0.16517
5875.50001;0.2124;1.32324;0.16052
5892.27804;0.20996;1.29395;0.16226
5909.00962;0.2002;1.26465;0.1583
5925.6948;0.20264;1.23291;0.16436
5942.33364;0.18066;1.20117;0.15041
5958.9262;0.18555;1.17432;0.158
5975.47256;0.1709;1.14258;0.14957
5991.97278;0.16846;1.11084;0.15165
6008.42696;0.15625;1.08643;0.14382
6024.83519;0.15381;1.05713;0.1455
6041.19756;0.14404;1.03516;0.13915
6057.51418;0.13916;1.01318;0.13735
6073.78516;0.12939;0.98633;0.13119
6090.01061;0.12939;0.95703;0.1352
6106.19066;0.11475;0.9375;0.1224
6122.32543;0.11963;0.91309;0.13102
6138.41506;0.10498;0.89844;0.11685
6154.45969;0.10986;0.87891;0.125
6170.45945;0.09521;0.85693;0.11111
6186.41451;0.1001;0.83496;0.11988
6202.32501;0.08545;0.8252;0.10355
6218.19111;0.09277;0.80566;0.11515
6234.01298;0.08301;0.79346;0.10462
6249.79079;0.08545;0.76904;0.11111
6265.5247;0.07568;0.75928;0.09968
6281.21491;0.07324;0.74463;0.09836
6296.86159;0.06592;0.73486;0.0897
6312.46493;0.0708;0.71533;0.09898
6328.02511;0.06104;0.70801;0.08621
6343.54234;0.06104;0.6958;0.08772
6359.01682;0.05127;0.68604;0.07473
6374.44874;0.05127;0.67627;0.07581
6389.83831;0.04395;0.66895;0.06569
6405.18575;0.04395;0.6543;0.06716
6420.49126;0.03662;0.64941;0.05639
6435.75507;0.0415;0.64209;0.06464
6450.97739;0.03418;0.63477;0.05385
6466.15844;0.03662;0.625;0.05859
6481.29846;0.03174;0.61768;0.05138
6496.39766;0.03174;0.60791;0.05221
6511.45629;0.02686;0.60303;0.04453
6526.47458;0.03418;0.59326;0.05761
6541.45276;0.02441;0.5835;0.04184
6556.39107;0.0293;0.57617;0.05085
6571.28975;0.02197;0.57373;0.0383
6586.14905;0.02441;0.56396;0.04329
6600.96922;0.02441;0.55664;0.04386
6615.75049;0.01953;0.55176;0.0354
6630.49313;0.01709;0.54443;0.03139
6645.19737;0.01709;0.53955;0.03167
6659.86349;0.01709;0.53467;0.03196
6674.49172;0.01953;0.52979;0.03687
6689.08232;0.01465;0.52246;0.02804
6703.63556;0.01953;0.5127;0.0381
6718.15169;0.00977;0.51514;0.01896
6732.63097;0.01465;0.5127;0.02857
6747.07367;0.01221;0.50781;0.02404
6761.48003;0.01221;0.49805;0.02451
6775.85034;0.00977;0.49805;0.01961
6790.18484;0.01221;0.49561;0.02463
6804.48381;0.00977;0.49561;0.0197
6818.74751;0.01221;0.49316;0.02475
6832.9762;0.00732;0.4834;0.01515
6847.17015;0.01465;0.48584;0.03015
6861.32963;0.01465;0.48584;0.03015
6875.4549;0.02197;0.48096;0.04569
6889.54623;0.01221;0.4834;0.02525
6903.60389;0.01465;0.48096;0.03046
6917.62814;0.01221;0.47852;0.02551
6931.61924;0.01953;0.47852;0.04082
6945.57747;0.01709;0.47852;0.03571
6959.50309;0.02197;0.47607;0.04615
6973.39637;0.02441;0.47363;0.05155
6987.25756;0.02441;0.47363;0.05155
7001.08695;0.02686;0.47607;0.05641
7014.88478;0.0293;0.47607;0.06154
7028.65132;0.02686;0.47607;0.05641
7042.38684;0.03662;0.47607;0.07692
7056.0916;0.03418;0.47607;0.07179
7069.76585;0.03662;0.4834;0.07576
7083.40987;0.03662;0.47852;0.07653
7097.0239;0.0415;0.4834;0.08586
7110.6082;0.03906;0.49072;0.0796
7124.16304;0.04395;0.49072;0.08955
7137.68866;0.0415;0.49316;0.08416
7151.18532;0.05859;0.49561;0.11823
7164.65328;0.05127;0.49805;0.10294
7178.09278;0.05859;0.50781;0.11538
7191.50408;0.05615;0.50781;0.11058
7204.88743;0.06592;0.5127;0.12857
7218.24306;0.06592;0.51758;0.12736
7231.57123;0.06836;0.51758;0.13208
7244.87218;0.06836;0.52002;0.13146
7258.14615;0.07324;0.52734;0.13889
7271.39338;0.07324;0.52734;0.13889
7284.61411;0.07324;0.53223;0.13761
7297.80857;0.07324;0.53711;0.13636
7310.977;0.08301;0.53467;0.15525
7324.11964;0.07568;0.53711;0.14091
7337.2367;0.08301;0.54443;0.15247
7350.32843;0.08057;0.54688;0.14732
7363.39504;0.08301;0.55176;0.15044
7376.43676;0.08545;0.55664;0.15351
7389.45381;0.08301;0.5542;0.14978
7402.4464;0.08301;0.55664;0.14912
7415.41477;0.08301;0.55664;0.14912
7428.35911;0.08057;0.56152;0.14348
7441.27965;0.08301;0.56396;0.14719
7454.17659;0.07813;0.56641;0.13793
7467.05013;0.08057;0.56152;0.14348
7479.90049;0.08301;0.56396;0.14719
7492.72787;0.08301;0.56885;0.14592
7505.53246;0.07568;0.57129;0.13248
7518.31446;0.08057;0.57373;0.14043
7531.07406;0.07568;0.57617;0.13136
7543.81147;0.08057;0.57373;0.14043
7556.52686;0.08301;0.57617;0.14407
7569.22042;0.08545;0.57617;0.14831
7581.89234;0.08057;0.5835;0.13808
7594.54279;0.08301;0.57617;0.14407
7607.17196;0.08057;0.57861;0.13924
7619.78002;0.07813;0.57617;0.13559
7632.36714;0.07813;0.5835;0.13389
7644.93349;0.07813;0.58105;0.13445
7657.47923;0.07324;0.5835;0.12552
7670.00454;0.07813;0.5835;0.13389
7682.50957;0.07568;0.5835;0.12971
7694.99448;0.08545;0.57861;0.14768
7707.45942;0.08301;0.58594;0.14167
7719.90455;0.08545;0.58105;0.14706
7732.33002;0.08789;0.5835;0.15063
7744.73596;0.08545;0.58105;0.14706
7757.12253;0.09033;0.58105;0.15546
7769.48987;0.09277;0.58105;0.15966
7781.8381;0.09521;0.57861;0.16456
7794.16738;0.10254;0.5835;0.17573
7806.47781;0.10986;0.58105;0.18908
7818.76955;0.10986;0.57861;0.18987
7831.04271;0.11475;0.57861;0.19831
7843.2974;0.11963;0.57617;0.20763
7855.53376;0.12695;0.57373;0.22128
7867.7519;0.13184;0.57373;0.22979
7879.95193;0.14648;0.57617;0.25424
7892.13396;0.14893;0.57617;0.25847
7904.2981;0.16113;0.57129;0.28205
7916.44445;0.16602;0.56641;0.2931
7928.57312;0.17822;0.56396;0.31602
7940.6842;0.18311;0.56396;0.32468
7952.77778;0.20264;0.56396;0.35931
7964.85397;0.20996;0.55664;0.37719
7976.91284;0.22705;0.55664;0.40789
7988.9545;0.23926;0.5542;0.43172
8000.97901;0.25879;0.5542;0.46696
8012.98646;0.271;0.54688;0.49554
8024.97693;0.28809;0.54443;0.52915
8036.95049;0.29785;0.54443;0.54709
8048.90722;0.31494;0.53955;0.58371
8060.84718;0.33203;0.53955;0.61538
8072.77045;0.354;0.53711;0.65909
8084.67707;0.36865;0.53467;0.6895
8096.56712;0.39307;0.53223;0.73853
8108.44065;0.40527;0.52734;0.76852
8120.29772;0.42969;0.52979;0.81106
8132.13839;0.44922;0.52246;0.85981
8143.96268;0.47119;0.52246;0.90187
8155.77067;0.48584;0.51758;0.93868
8167.56239;0.51025;0.51758;0.98585
8179.33788;0.52734;0.51025;1.03349
8191.09718;0.55664;0.51025;1.09091
8202.84033;0.57373;0.50049;1.14634
8214.56736;0.60303;0.50293;1.19903
8226.2783;0.62012;0.49561;1.25123
8237.97319;0.64453;0.49561;1.30049
8249.65204;0.6665;0.48828;1.365
8261.31489;0.68604;0.49072;1.39801
8272.96174;0.71045;0.49072;1.44776
8284.59263;0.73242;0.48584;1.50754
8296.20757;0.75684;0.48096;1.5736
8307.80658;0.77637;0.47607;1.63077
8319.38965;0.80566;0.47119;1.70984
8330.95681;0.82031;0.47363;1.73196
8342.50806;0.84473;0.46631;1.81152
8354.04341;0.86182;0.47119;1.82902
8365.56286;0.88867;0.46631;1.90576
8377.06641;0.9082;0.46631;1.94764
8388.55406;0.92773;0.46143;2.01058
8400.02581;0.95215;0.45898;2.07447
8411.48164;0.97412;0.45654;2.13369
8422.92156;0.99121;0.45654;2.17112
8434.34556;1.01318;0.45166;2.24324
8445.75361;1.03516;0.44922;2.30435
8457.14572;1.05713;0.44922;2.35326
8468.52186;1.07666;0.44922;2.39674
8479.88202;1.09375;0.44434;2.46154
8491.22617;1.11328;0.44434;2.50549
8502.55431;1.12061;0.43945;2.55
8513.8664;1.14258;0.43945;2.6
8525.16242;1.16455;0.43701;2.6648
8536.44235;1.18408;0.43701;2.7095
8547.70617;1.19873;0.43457;2.75843
8558.95383;1.21582;0.43457;2.79775
8570.18532;1.22803;0.42969;2.85795
8581.4006;1.24512;0.43213;2.88136
8592.59963;1.25977;0.4248;2.96552
8603.78239;1.2793;0.42725;2.99429
8614.94884;1.29395;0.42236;3.06358
8626.09894;1.30859;0.42236;3.09827
8637.23265;1.32324;0.42236;3.13295
